sagen,0.11730597680642285
verschlingen,-0.0008920606601248854
schluchzen,-0.07225691347011595
begehen,-0.0008920606601248854
verbrennen,0.00847457627118644
erschallen,0.06779661016949153
ausgehen,0.0
zerbrechen,-0.027207850133809094
schleudern,-0.027207850133809094
einladen,0.0
überwinden,-0.009366636931311328
jammern,0.016057091882247992
anvertrauen,0.00847457627118644
verwirren,-0.02631578947368421
beachten,0.0
trocknen,0.02453166815343444
stammeln,0.00847457627118644
erleichtern,0.0
flüchten,-0.027207850133809094
tauchen,-0.02988403211418375
vereinigen,0.0
abnehmen,0.00847457627118644
aufgehen,-0.04415700267618198
zusehen,0.0
klettern,0.03389830508474576
verbeugen,-0.01784121320249777
umdrehen,0.0
enthalten,0.01694915254237288
aufstellen,0.00847457627118644
verteidigen,0.0
aufsuchen,0.0
ausbrechen,0.0
opfern,0.0
schonen,0.016057091882247992
schallen,0.17707404103479038
putzen,0.0
anzeigen,0.0
aushalten,0.0
erstarren,-0.010258697591436217
verachten,0.0
durchdringen,0.0
behagen,0.025423728813559324
verhindern,0.0
erschüttern,0.01694915254237288
eingehen,0.0
anreden,0.0
reizen,-0.0008920606601248854
zurücklassen,0.0
hingeben,-0.02631578947368421
meiden,0.01694915254237288
bereuen,0.0
warnen,0.01694915254237288
ausziehen,0.01694915254237288
brausen,-0.012042818911685987
höhlen,0.00847457627118644
gießen,-0.1503122212310437
umsehen,0.0
bücken,0.02453166815343444
beziehen,0.00847457627118644
kränken,-0.0008920606601248854
stehn,-0.16235504014272972
aufhalten,0.0
bewundern,-0.04415700267618198
rühmen,-0.01784121320249777
ablegen,0.0
ragen,0.01605709188224802
anklagen,0.0
schildern,0.01694915254237288
ausgeben,-0.02631578947368421
hacken,0.0
währen,0.016057091882247992
untergehen,0.00847457627118644
schlummern,0.016057091882247992
geleiten,-0.0008920606601248854
langen,-0.05619982158786796
beuten,0.0
husten,0.01694915254237288
bedurfte,0.0
maßen,0.00847457627118644
fluten,-0.002676181980374656
pressen,0.023639607493309553
einstellen,0.0
waschen,-0.0008920606601248854
streiten,0.016057091882247992
ermüden,0.00847457627118644
dastehen,0.0
posten,0.025423728813559324
erholen,0.0
betragen|betrügen,0.0
lüften,-0.06289027653880463
umkehren,0.0
scherzen,-0.009366636931311328
übergehen,0.00847457627118644
möcht,-0.06289027653880463
anstellen,0.0
angehören,0.0
erbitten,0.01694915254237288
betreiben,-0.02631578947368421
plagen,0.025423728813559324
vergleichen,0.00847457627118644
erleiden,-0.02631578947368421
besteigen,0.01694915254237288
weben,-0.276092774308653
grillen,0.0
eröffnen,0.0
wahrnehmen,0.0
nutzen,0.01694915254237288
spotten,-0.05263157894736842
ängstigen,0.00847457627118644
anzünden,0.00847457627118644
äußern,0.00847457627118644
herkommen,0.0
bezwingen,-0.04415700267618198
krachen,0.04995539696699376
entkommen,0.0
zeichnen,0.025423728813559324
stattfinden,0.0
hervorbringen,0.0
kohlen,0.00847457627118644
betrüben,0.0
sprengen,0.0075825156110615535
entzünden,0.0423728813559322
erraten,0.01694915254237288
blühen,-0.26583407671721676
emporsteigen,0.0
büßen,-0.05263157894736842
verschmähen,0.01694915254237288
umgeben,-0.0008920606601248854
vergeben,-0.036574487065120426
streicheln,0.01694915254237288
bannen,-0.045049063336306865
bewaffnen,0.0
heulen,0.03389830508474576
aufsteigen,-0.05263157894736842
unterwerfen,0.0
gedeihen,-0.07047279214986618
necken,0.03389830508474576
verfallen,0.00847457627118644
verlegen,0.00847457627118644
aussteigen,0.0
baden,-0.06199821587867975
spiegeln,-0.045049063336306865
studieren,0.025423728813559324
mustern,0.0
befragen,0.0
erteilen,0.00847457627118644
bezeichnen,0.00847457627118644
anbieten,0.0
siegen,-0.0017841213202497708
zielen,0.0
belehren,0.0
beglücken,-0.07047279214986618
toben,-0.0017841213202497708
verschweigen,0.01694915254237288
abschließen,0.0
nachsehen,0.0
nerven,0.0
jubeln,-0.010258697591436217
wärmen,0.02453166815343444
erfolgen,0.0
erschöpfen,-0.05263157894736842
läuten,-0.0008920606601248854
leugnen,0.00847457627118644
erlöschen,0.016057091882247992
betrügen,-0.04415700267618198
freien,-0.02631578947368421
ausstrecken,0.0
verwunden,0.00847457627118644
vermissen,0.00847457627118644
zugehen,0.0
entwickeln,0.0
probieren,0.0
ausbreiten,0.0
verpflichten,0.0
anhalten,0.0
entlassen,0.01694915254237288
umgehen,0.025423728813559324
unterrichten,0.0
beichten,-0.009366636931311328
scheuen,-0.03568242640499554
erziehen,-0.009366636931311328
wiegen|wogen|wägen,-0.05263157894736842
fortsetzen,0.0
riechen,0.06690454950936664
drängen,-0.03077609277430865
braten,0.03389830508474576
beantworten,0.0
spalten,-0.009366636931311328
fechten,0.01694915254237288
auftreten,0.0
schwatzen,0.03389830508474576
bedienen,-0.01784121320249777
erleuchten,-0.05263157894736842
unterstützen,0.0
unterdrücken,0.0
erlangen,-0.08920606601248884
erklingen,-0.07225691347011595
ausruhen,0.00847457627118644
zusammentreffen,0.0
wiederfinden,-0.05263157894736842
verrichten,0.0
bangen,-0.0918822479928635
nietken,0.0
trauern,-0.027207850133809094
beneiden,0.025423728813559324
antreten,0.0
einbilden,0.0
stutzen,0.06779661016949153
bestätigen,0.0
scheren,0.016057091882247992
abholen,0.0
bemächtigen,0.00847457627118644
verweigern,0.0
aussagen,0.0
abwarten,0.00847457627118644
predigen,-0.02631578947368421
besehen,0.00847457627118644
sträuben,0.0075825156110615535
planen,0.0
versehen,0.00847457627118644
verdammen,-0.0008920606601248854
entreißen,0.0
hergeben,0.0
verabschieden,0.0
darstellen,-0.02631578947368421
abhalten,0.0
anhören,0.00847457627118644
herstellen,0.0
erröten,-0.009366636931311328
harren,0.05753791257805531
vorbereiten,0.0
übertreiben,0.0
erbeben,0.00847457627118644
erstatten,0.0
einschlagen,-0.02631578947368421
bestrafen,0.00847457627118644
befürchten,0.0
raffen,-0.053523639607493304
bekehren,0.00847457627118644
löschen,0.015165031222123107
pochen,-0.01962533452274754
andachen,0.0
streuen,-0.07136485280999108
bestreiten,0.0
stammen,-0.009366636931311328
hocken,-0.02631578947368421
wanken,-0.005352363960749312
auszeichnen,0.0
ersparen,0.00847457627118644
beschämen,-0.009366636931311328
sperren,0.00847457627118644
widmen,0.01694915254237288
einsehen,0.0
sausen,0.04995539696699376
aufspringen,-0.01784121320249777
einlassen,0.0
betragen,-0.02631578947368421
ergießen,-0.053523639607493304
umfassen,-0.009366636931311328
zurücklegen,0.0
herziehen,0.0
erhellen,-0.09678858162355039
überlassen,-0.02631578947368421
lodern,-0.03568242640499554
wallen,-0.02988403211418375
weihen,-0.0807314897413024
abgeben,0.0
zurückhalten,0.00847457627118644
einziehen,0.0
bezeugen,0.0
gehaben,0.0
abziehen,0.0
anschließen,0.0
vorlesen,0.0
klatschen,0.01694915254237288
spannen|spinnen,0.00847457627118644
schimpfen,-0.02631578947368421
grinsen,0.01694915254237288
auffallen,0.0
erschießen,0.025423728813559324
verstimmen,0.00847457627118644
umringen,-0.01784121320249777
übergeben,0.0
belügen,0.0
ballen,0.0423728813559322
nachgehen,0.0
leihen,-0.03568242640499554
aufmachen,0.00847457627118644
vermehren,0.0
beistehen,0.0
aufreißen,0.0
jauchzen,-0.07225691347011595
entspringen,-0.02631578947368421
niederlassen,0.0
verdanken,0.0
verhüllen,-0.01784121320249777
rüsten,0.0423728813559322
anbinden,0.0
erwähnen,0.0
überreden,0.0
bedrücken,0.0
ede,-0.08385370205173959
kleben,-0.02631578947368421
herauskommen,0.0
derselb,-0.027207850133809094
marschieren,0.0
vorfinden,0.0
beschränken,0.0
recken,-0.008028545941123982
aufbrechen,0.0
begraben,-0.03746654772524531
vortragen,0.0
zünden,0.09322033898305085
wickeln,0.00847457627118644
hereinkommen,0.0
verzweifeln,-0.01784121320249777
anschauen,0.0
saugen,0.0075825156110615535
walten,-0.036574487065120426
bessern,-0.01784121320249777
schmerzen,-0.02631578947368421
hüpfen,-0.0008920606601248854
geloben,0.00847457627118644
verleben,0.0
überwältigen,0.0
ermorden,-0.02631578947368421
durchschneiden,0.0
abwenden,-0.07894736842105263
rinnen,0.08296164139161463
schwinden,0.04638715432649421
hallen,0.16681534344335416
blinken,-0.028991971454058865
eichen,0.3920606601248885
flattern,0.0312221231043711
ziehn,0.039696699375557545
verklären,-0.13157894736842105
sprießen,-0.03568242640499554
dehnen,-0.018733273862622656
pflücken,-0.03568242640499554
zagen,-0.027207850133809094
kreisen,-0.045049063336306865
vereinen,-0.0008920606601248854
schweifen,0.03389830508474576
weiten,0.0
verklingen,-0.04415700267618198
dröhnen,0.06690454950936664
kosen,-0.0008920606601248854
reifen,-0.06913470115967887
verwehen,-0.01784121320249777
sprühen,-0.036574487065120426
hauchen,-0.010258697591436217
erschließen,-0.053523639607493304
schäumen,0.023639607493309553
huschen,0.06779661016949153
duften,-0.05263157894736842
verhallen,-0.027207850133809094
künden,-0.010258697591436217
schmiegen,-0.09678858162355039
kühlen,-0.07983942908117751
umfangen,0.025423728813559324
prangen,0.00847457627118644
verkünden,-0.0008920606601248854
blühn,-0.14094558429973236
dämmern,0.05753791257805531
bahnen,-0.01784121320249777
entfalten,-0.04415700267618198
welken,-0.06199821587867975
rieseln,0.03389830508474576
mahnen,-0.03568242640499554
grollen,0.00847457627118644
dunkeln,-0.09768064228367529
klirren,0.022747546833184668
grauen,-0.03925066904549508
trüben,0.0075825156110615535
verträumen,-0.009366636931311328
wähnen,0.0
säuseln,0.00847457627118644
rütteln,0.05084745762711865
zerrinnen,0.03389830508474576
wühlen,-0.07983942908117751
tauschen,-0.027207850133809094
spenden,-0.009366636931311328
schwirren,-0.05441570026761819
wehn,0.0075825156110615535
umschlingen,-0.02631578947368421
ernten,0.0
schaukeln,0.05084745762711865
wälzen,0.03389830508474576
bluten,-0.06289027653880463
sahnen,0.016057091882247992
tasten,-0.01784121320249777
säumen,-0.06199821587867975
erringen,-0.02631578947368421
grausen,0.03389830508474576
flimmern,0.032114183764495985
tagen,-0.0008920606601248854
erlösen,-0.04415700267618198
zürnen,-0.01962533452274754
schmelzen,-0.009366636931311328
ersehnen,-0.05263157894736842
schleifen,-0.02809991079393398
berauschen,-0.01784121320249777
zerfließen,0.0423728813559322
süßen,-0.027207850133809094
verdorren,-0.03568242640499554
raunen,0.006690454950936668
entschwinden,-0.04415700267618198
schwärmen,0.0075825156110615535
verzagen,0.00847457627118644
thronen,-0.009366636931311328
erstehen,0.015165031222123107
werben,-0.01962533452274754
gesehn,0.03300624442462088
keimen,0.0
sensen,0.0
aufwachen,-0.009366636931311328
schmettern,-0.010258697591436217
glimmen,-0.0017841213202497708
vollbringen,0.00847457627118644
erglänzen,0.0
schmieden,-0.02631578947368421
laben,-0.04415700267618198
räumen,-0.15298840321141838
hemmen,-0.02631578947368421
geschehn,0.032114183764495985
wirbeln,0.03300624442462088
glühn,-0.055307760927743074
spähen,-0.0017841213202497708
wimmern,0.016057091882247992
fliehn,-0.0008920606601248854
entrücken,0.0
erbleichen,0.02453166815343444
krähen,-0.018733273862622656
tragen|trügen,0.0
höhnen,-0.0008920606601248854
entfachen,-0.01784121320249777
hellen,-0.08162355040142728
grünen,-0.03568242640499554
scheuchen,0.016057091882247992
donnern,0.02453166815343444
lärmen,0.025423728813559324
blenden,-0.07136485280999108
wüßt,0.0
flocken,0.01694915254237288
frieren,0.03300624442462088
krallen,0.01694915254237288
schlürfen,0.03389830508474576
heilen,-0.01784121320249777
dichten,-0.01784121320249777
verirren,0.0
versenken,0.00847457627118644
erquicken,-0.07894736842105263
erblühen,-0.07894736842105263
schrein,0.04995539696699376
zerfallen,0.01694915254237288
umhüllen,-0.01784121320249777
knistern,0.09322033898305085
rasen|rasten,0.0
umwehen,-0.009366636931311328
färben,0.03389830508474576
lagern,0.02453166815343444
erzittern,-0.009366636931311328
umschließen,0.01694915254237288
leeren,0.01694915254237288
ranken,-0.027207850133809094
hausen,0.0075825156110615535
umfließen,-0.027207850133809094
gellen,0.006690454950936668
beleben,-0.04415700267618198
schwelgen,0.01694915254237288
fegen,0.03389830508474576
verbleichen,-0.009366636931311328
umschlungen,-0.07894736842105263
nähren,-0.02631578947368421
verglimmen,0.00847457627118644
dürsten,0.025423728813559324
tosen,-0.04415700267618198
regnen,0.0
dämpfen,-0.01784121320249777
hasten,0.0
erglühen,0.05084745762711865
bellen,0.00847457627118644
brüllen,0.00847457627118644
bäumen,0.05084745762711865
behüten,-0.07047279214986618
zwitschern,0.025423728813559324
lallen,0.0
versöhnen,0.0
verscheuchen,0.03389830508474576
dampfen,0.02453166815343444
vermählen,-0.07894736842105263
entsagen,0.0
taumeln,-0.07136485280999108
säen,-0.05263157894736842
trompeten,0.059322033898305086
verbluten,-0.05263157894736842
wägen,-0.03568242640499554
krönen,0.00847457627118644
zerspringen,-0.009366636931311328
erküren,0.00847457627118644
kichern,0.0
verjüngen,-0.09678858162355039
flackern,0.006690454950936668
stampfen,0.00847457627118644
betteln,0.016057091882247992
verblühen,-0.02631578947368421
nagen,-0.04415700267618198
verstehn,-0.07894736842105263
ritzen,0.025423728813559324
ermatten,0.00847457627118644
zerschellen,0.01694915254237288
zischen,0.06779661016949153
rasseln,0.09322033898305085
verborgen,-0.01784121320249777
verbannen,0.00847457627118644
erblassen,-0.06199821587867975
enthüllen,0.0
vergehn,0.025423728813559324
entsteigen,0.00847457627118644
dachen,0.0075825156110615535
schlüpfen,0.025423728813559324
belauschen,0.0
brüten,-0.04415700267618198
bleichen,0.04995539696699376
gliedern,-0.009366636931311328
ersterben,0.025423728813559324
verglühen,0.00847457627118644
verrinnen,0.0
schalen,0.0
herzen,-0.01962533452274754
gesunden,-0.02631578947368421
preisen,0.0
verlöschen,0.00847457627118644
landen,0.016057091882247992
verschwimmen,0.01694915254237288
buhlen,-0.0008920606601248854
hangen,-0.0008920606601248854
lohnen,0.00847457627118644
schaudern,0.0423728813559322
trotzen,-0.01784121320249777
geruhen,0.00847457627118644
ächzen,-0.011150758251561102
durchziehen,0.00847457627118644
plätschern,-0.04415700267618198
fischen,0.016057091882247992
taugen,-0.01784121320249777
verdunkeln,0.00847457627118644
verhöhnen,0.0
erbauen,0.025423728813559324
entweichen,0.025423728813559324
erschaffen,-0.02631578947368421
gaukeln,-0.02631578947368421
beschauen,-0.02631578947368421
schlachten,0.016057091882247992
missen,0.00847457627118644
samen,-0.02631578947368421
wiederkehren,0.0
steppen,0.0
brüsten,0.01694915254237288
gähnen,0.025423728813559324
schnellen,0.025423728813559324
entrinnen,0.01694915254237288
schirmen,-0.009366636931311328
rahmen,0.00847457627118644
verdrießen,-0.07047279214986618
ertrinken,0.03389830508474576
auferstehen,0.0
trauer,-0.09857270294380016
erliegen,0.0
fetzen,-0.03568242640499554
ducken,0.0423728813559322
umspielen,0.0
verblassen,-0.02631578947368421
zuwenden,-0.01784121320249777
rasten,-0.01784121320249777
wahren,-0.09768064228367529
entbrennen,-0.05263157894736842
entschweben,0.0
spitzen,-0.01784121320249777
vergießen,0.00847457627118644
verfliegen,0.0
kauern,0.025423728813559324
heiligen,0.00847457627118644
umspannen,0.0
schauert,-0.0008920606601248854
klinget,0.00847457627118644
schmachten,-0.09678858162355039
frommt,0.00847457627118644
stieben,-0.01784121320249777
knirschen,0.025423728813559324
wölben,-0.009366636931311328
scharren,0.025423728813559324
klappern,0.01694915254237288
ersinnen,0.0
sparen,0.03300624442462088
blühten,0.01694915254237288
bedrohen,-0.02631578947368421
verschwenden,-0.0008920606601248854
türmen,-0.018733273862622656
haschen,0.01694915254237288
verbleiben,0.01694915254237288
genesen,-0.0008920606601248854
zaudern,0.016057091882247992
sprudeln,-0.04415700267618198
zertreten,0.0
traben,0.0423728813559322
entschlummern,0.0
röten,0.006690454950936668
glücken,-0.06199821587867975
knarren,0.0423728813559322
rascheln,0.03389830508474576
loht,-0.01784121320249777
wettern,-0.02631578947368421
verfließen,-0.009366636931311328
verwelken,0.00847457627118644
bedrängen,0.01694915254237288
schöpfen,-0.04415700267618198
betäuben,-0.02631578947368421
zieren,-0.02809991079393398
vergolden,-0.05263157894736842
kreuzen,-0.0008920606601248854
trügen,-0.02809991079393398
spannen,0.006690454950936668
erdenken,0.0
knicken,-0.01784121320249777
bekränzen,0.00847457627118644
thaten,-0.02631578947368421
steuern,-0.0008920606601248854
entringen,0.00847457627118644
beschwingen,-0.01784121320249777
erschlagen,0.04058876003568243
verhängen,0.00847457627118644
lauern,0.025423728813559324
schüren,0.0
erfrischen,0.0
entfallen,0.0
verheißen,0.00847457627118644
umspinnen,0.0
forschen,0.0075825156110615535
gründen,-0.027207850133809094
lasten,-0.027207850133809094
lugen,0.00847457627118644
auftun,0.00847457627118644
flicken,0.0
schwenken,0.025423728813559324
keuchen,0.06779661016949153
bersten,0.03389830508474576
qualmen,0.03389830508474576
umschweben,0.01694915254237288
verzichten,0.0
fächeln,0.0
umklammern,0.00847457627118644
trinken|tränken,0.01694915254237288
durchbrechen,-0.01784121320249777
hämmern,0.025423728813559324
knallen,0.01694915254237288
erschlaffen,0.0
morden,-0.03568242640499554
erhöhen,0.00847457627118644
zerschlagen,-0.027207850133809094
krächzen,0.025423728813559324
enteilen,0.00847457627118644
entblößen,0.0
orten,0.016057091882247992
formen,0.00847457627118644
lechzen,0.00847457627118644
