abhören,0.0
ablehnen,0.0
abraten,0.0
abschlagen,0.004807692307692308
abschweifen,0.0
absprechen,0.0
abstreiten,0.0
andeuten,0.0
anerkennen,0.0
anfechten,0.0
angeben,0.0
ankünden,0.0
anraten,0.0
antworten,0.004807692307692308
anvertrauen,0.0
anweisen,0.0
artikulieren,0.0
aufmuntern,0.0
aufzeigen,0.0
ausdrücken,0.0
Ausflüchte machen,0.0
ausforschen,0.0
ausfragen,0.0
aushorchen,0.0
ausplaudern,0.0
ausquetschen,0.0
aussagen,0.0
äußern,0.0
sich aussprechen,0.0
ausweichen,0.0
bedanken,0.0
befehlen,0.009615384615384616
befragen,0.0
befürchten,0.0
begründen,0.0
beharren auf,0.0
behaupten,0.0
beichten,0.0
bejahen,0.0
bekennen,-0.004830917874396135
beklagen,-0.00966183574879227
bekräftigen,0.0
bekunden,0.0
beleuchten,0.0
bemängeln,0.0
bemerken,0.0
berichten,0.0
berichtigen,0.0
beruhigen,0.0
besagen,0.0
Bescheid geben,0.0
beschönigen,0.0
beschreiben,-2.3225566703827076e-05
beschwören,0.0
bestätigen,0.0
bestehen auf,0.0
bestimmen,-0.00966183574879227
bestreiten,0.0
beten,0.03365384615384615
beteuern,0.0
betonen,0.0
betteln,0.004807692307692308
beweisen,0.0
bezeichnen,0.004807692307692308
bezeugen,0.0
bitten,0.019161092530657745
brabbeln,0.0
bramarbasieren,0.0
breittreten,0.0
brüllen,0.004807692307692308
brummen,0.004807692307692308
daherreden,0.0
darlegen,0.0
dartun,0.0
definieren,0.0
dementieren,0.0
demonstrieren,0.0
den Mund vollnehmen,0.0
deuteln,0.0
dick auftragen,0.0
dazwischenfahren,0.0
drohen,0.009592159048680788
ein Ohr abkauen,0.0
einräumen,0.0
einreden,0.0
einschärfen,0.0
einwenden,0.0
einwilligen,0.0
empfehlen,0.0
entgegenhalten,0.0
entgegnen,0.0
enthüllen,0.0
entkräften,0.0
entschuldigen,0.0
erdichten,-0.004830917874396135
erfinden,-0.00966183574879227
ergänzen,0.0
erinnern,-0.004830917874396135
erklären,-0.00966183574879227
erkundigen,0.0
ermahnen,0.0
ermuntern,0.004807692307692308
ermutigen,0.0
erörtern,0.0
erschließen,-0.009708286882199924
erwähnen,0.0
erwidern,0.004807692307692308
erzählen,0.014423076923076924
evident machen,0.0
fabulieren,0.0
faseln,0.0
feststellen,0.0
flehen,0.02403846153846154
flunkern,0.0
flüstern,0.014306949089557788
folgern,0.0
fordern,0.004807692307692308
fragen,0.023945559271646228
geheim halten,0.0
gestehen,-2.3225566703827076e-05
herausposaunen,0.0
herausreden,0.0
herausschreien,0.0
herumkritteln,0.0
hervorheben,0.0
hinweisen,0.0
hinzufügen,0.0
höhnen,-2.3225566703827076e-05
in Abrede stellen,0.0
in Frage stellen,0.0
ins Gesicht sagen,0.0
jammern,0.0
keuchen,-2.3225566703827076e-05
klagen,-0.01941657376439985
klöhnen,0.0
konstatieren,0.0
krächzen,-0.004854143441099962
kritisieren,0.0
kundgeben,0.0
kundtun,0.0
labern,0.0
lallen,0.0
leugnen,0.0
lispeln,0.0
loben,0.004784466740988481
mahnen,-0.009685061315496098
meinen,-0.014632107023411368
mitteilen,0.0
munkeln,0.0
murmeln,-4.645113340765415e-05
nachfragen,0.0
nachweisen,0.0
näseln,0.0
negieren,0.0
nennen,-9.29022668153083e-05
nuscheln,0.0
offenbaren,0.0
palavern,0.0
petzen,0.0
plaudern,0.0
plauschen,0.0
prahlen,0.004784466740988481
quasseln,0.0
quatschen,-0.004830917874396135
raten,-0.00487736900780379
raunen,0.004807692307692308
Rede und Antwort stehen,0.0
reden wie ein Buch,0.0
reden wie ein Wasserfall,0.0
reinen Wein einschenken,0.0
röcheln,0.0
rufen,0.12490709773318467
sagen,-0.000464511334076545
schildern,0.004807692307692308
schleimen,0.0
schließen,0.014121144555927168
schluchzen,0.019230769230769232
schnacken,0.0
schnarren,0.004807692307692308
schnattern,0.004807692307692308
schreien,0.009476031215161652
schwadronieren,0.0
schwatzen,0.004807692307692308
schwätzen,0.0
schwören,0.009568933481976962
seiern,0.0
skizzieren,0.0
sprechen,0.10047380156075808
stammeln,-0.004830917874396135
stottern,0.0
tadeln,0.0
trösten,-0.004830917874396135
tuscheln,0.0
überinterpretieren,0.0
überreden,0.0
überzeugen,0.0
umreißen,0.0
umschreiben,0.0
unken,0.009522482348569308
Unsinn verzapfen,0.0
unterhalten,0.0
unterstreichen,0.0
unterstützen,0.0
veranschaulichen,0.0
verdrehen,0.0
verfälschen,0.0
verhören,0.0
verklickern,0.0
verkünden,0.004784466740988481
verlangen,-0.004900594574507616
verlautbaren,0.0
verleugnen,0.0
vernehmen,0.014423076923076924
verneinen,-0.004830917874396135
verraten,0.004807692307692308
verschleiern,0.0
versichern,0.004807692307692308
versprechen,-2.3225566703827076e-05
vertiefen,0.0
verwerfen,0.0
verzerren,0.0
vorbringen,0.004807692307692308
vorenthalten,0.0
vorgeben,0.0
warnen,0.009615384615384616
weit ausholen,0.0
widerlegen,0.0
widerrufen,0.0
widersprechen,0.0
wiederholen,0.0
wissen wollen,0.0
zeigen,0.023922333704942404
zitieren,0.0
zu bedenken geben,0.0
zugeben,0.0
zugestehen,0.0
zureden,0.0
zurücknehmen,0.0
zurufen,0.0
zustimmen,0.0
hören,0.018719806763285024
singen,-0.014980490523968784
danken,-0.019370122630992196
grüßen,-0.004923820141211444
lügen,-0.014515979189892232
seufzen,-4.645113340765415e-05
stöhnen,0.004784466740988481
staunen,-0.00487736900780379
zuhören,0.0
jubeln,0.014399851356373096
schimpfen,-0.004830917874396135
wettern,0.0
