sagen,0.15789473684210525
erschallen,0.21052631578947367
ausgehen,0.0
zerbrechen,-0.10526315789473684
schleudern,-0.10526315789473684
einladen,0.0
überwinden,-0.05263157894736842
jammern,0.05263157894736842
anvertrauen,0.0
verwirren,-0.05263157894736842
beachten,0.0
trocknen,0.0
stammeln,0.0
erleichtern,0.0
flüchten,-0.05263157894736842
tauchen,-0.05263157894736842
vereinigen,0.0
abnehmen,0.0
aufgehen,-0.10526315789473684
zusehen,0.0
klettern,0.0
verbeugen,-0.05263157894736842
umdrehen,0.0
enthalten,0.0
aufstellen,0.0
verteidigen,0.0
aufsuchen,0.0
ausbrechen,0.0
opfern,0.0
schonen,-0.05263157894736842
schallen,0.3684210526315789
putzen,0.0
anzeigen,0.0
aushalten,0.0
erstarren,-0.05263157894736842
verachten,0.0
durchdringen,0.0
behagen,0.05263157894736842
verhindern,0.0
erschüttern,0.0
eingehen,0.0
anreden,0.0
reizen,-0.05263157894736842
zurücklassen,0.0
hingeben,-0.05263157894736842
meiden,0.0
bereuen,0.0
warnen,0.0
ausziehen,0.05263157894736842
brausen,-0.05263157894736842
höhlen,0.05263157894736842
gießen,-0.3157894736842105
umsehen,0.0
bücken,0.0
beziehen,0.0
kränken,-0.05263157894736842
stehn,-0.21052631578947367
aufhalten,0.0
bewundern,-0.10526315789473684
rühmen,0.0
ablegen,0.0
ragen,-0.05263157894736836
anklagen,0.0
schildern,0.0
ausgeben,-0.05263157894736842
hacken,0.0
währen,0.05263157894736842
untergehen,0.0
schlummern,0.0
geleiten,0.05263157894736842
langen,-0.2631578947368421
beuten,0.0
husten,0.0
bedurfte,0.0
maßen,0.0
fluten,-0.15789473684210525
pressen,-0.05263157894736842
einstellen,0.0
waschen,0.0
streiten,0.05263157894736842
ermüden,0.0
dastehen,0.0
posten,0.05263157894736842
erholen,0.0
betragen|betrügen,0.0
lüften,-0.15789473684210525
umkehren,0.0
scherzen,0.0
übergehen,0.05263157894736842
möcht,-0.05263157894736842
anstellen,0.0
angehören,0.0
erbitten,0.0
betreiben,-0.05263157894736842
plagen,0.05263157894736842
vergleichen,0.0
erleiden,-0.05263157894736842
besteigen,0.10526315789473684
weben,-0.4736842105263158
grillen,0.0
eröffnen,0.0
wahrnehmen,0.0
nutzen,0.0
spotten,-0.10526315789473684
ängstigen,0.0
anzünden,0.0
äußern,0.05263157894736842
herkommen,0.0
bezwingen,-0.10526315789473684
krachen,0.0
entkommen,0.0
zeichnen,0.0
stattfinden,0.0
hervorbringen,0.0
kohlen,0.0
betrüben,0.0
sprengen,0.0
entzünden,0.05263157894736842
erraten,0.05263157894736842
blühen,-0.3684210526315789
emporsteigen,0.0
büßen,-0.10526315789473684
verschmähen,0.05263157894736842
umgeben,0.05263157894736842
vergeben,-0.15789473684210525
streicheln,0.0
bannen,-0.05263157894736842
bewaffnen,0.0
heulen,0.05263157894736842
aufsteigen,-0.10526315789473684
unterwerfen,0.0
gedeihen,-0.10526315789473684
necken,0.15789473684210525
verfallen,0.0
verlegen,0.0
aussteigen,0.0
baden,-0.10526315789473684
spiegeln,-0.10526315789473684
studieren,0.05263157894736842
mustern,0.0
befragen,0.0
erteilen,0.0
bezeichnen,0.0
anbieten,0.0
siegen,-0.05263157894736842
zielen,0.0
belehren,0.0
beglücken,-0.15789473684210525
toben,0.05263157894736842
verschweigen,0.0
abschließen,0.0
nachsehen,0.0
nerven,0.0
jubeln,0.05263157894736842
wärmen,0.05263157894736842
erfolgen,0.0
erschöpfen,-0.10526315789473684
läuten,0.0
leugnen,0.0
erlöschen,0.10526315789473684
betrügen,-0.05263157894736842
freien,-0.05263157894736842
ausstrecken,0.0
verwunden,0.05263157894736842
vermissen,0.0
zugehen,0.0
entwickeln,0.0
probieren,0.0
ausbreiten,0.0
verpflichten,0.0
anhalten,0.0
entlassen,0.05263157894736842
umgehen,0.10526315789473684
unterrichten,0.0
beichten,-0.05263157894736842
scheuen,-0.05263157894736842
erziehen,-0.05263157894736842
wiegen|wogen|wägen,-0.10526315789473684
fortsetzen,0.0
riechen,0.2631578947368421
drängen,-0.10526315789473684
braten,0.0
beantworten,0.0
spalten,-0.05263157894736842
fechten,0.0
auftreten,0.0
schwatzen,0.0
bedienen,-0.05263157894736842
erleuchten,-0.10526315789473684
unterstützen,0.0
unterdrücken,0.0
erlangen,-0.21052631578947367
erklingen,-0.10526315789473684
ausruhen,0.0
zusammentreffen,0.0
wiederfinden,-0.10526315789473684
verrichten,0.0
bangen,-0.21052631578947367
nietken,0.0
trauern,-0.05263157894736842
beneiden,0.05263157894736842
antreten,0.0
einbilden,0.0
stutzen,0.05263157894736842
bestätigen,0.0
scheren,0.05263157894736842
abholen,0.0
bemächtigen,0.0
verweigern,0.0
aussagen,0.0
abwarten,0.05263157894736842
predigen,-0.05263157894736842
besehen,0.0
sträuben,0.0
planen,0.0
versehen,0.0
verdammen,0.05263157894736842
entreißen,0.0
hergeben,0.0
verabschieden,0.0
darstellen,-0.05263157894736842
abhalten,0.0
anhören,0.0
herstellen,0.0
erröten,0.0
harren,0.10526315789473684
vorbereiten,0.0
übertreiben,0.0
erbeben,0.0
erstatten,0.0
einschlagen,-0.05263157894736842
bestrafen,0.0
befürchten,0.0
raffen,-0.15789473684210525
bekehren,0.05263157894736842
löschen,0.10526315789473684
pochen,-0.05263157894736842
andachen,0.0
streuen,-0.15789473684210525
bestreiten,0.0
stammen,0.0
hocken,-0.05263157894736842
wanken,-0.21052631578947367
auszeichnen,0.0
ersparen,0.0
beschämen,-0.05263157894736842
sperren,0.0
widmen,0.05263157894736842
einsehen,0.0
sausen,0.10526315789473684
aufspringen,-0.05263157894736842
einlassen,0.0
betragen,-0.05263157894736842
ergießen,-0.10526315789473684
umfassen,-0.05263157894736842
zurücklegen,0.0
herziehen,0.0
erhellen,-0.21052631578947367
überlassen,-0.05263157894736842
lodern,-0.05263157894736842
wallen,-0.05263157894736842
weihen,-0.10526315789473684
abgeben,0.0
zurückhalten,0.0
einziehen,0.0
bezeugen,0.0
gehaben,0.0
abziehen,0.0
anschließen,0.0
vorlesen,0.0
klatschen,0.05263157894736842
spannen|spinnen,0.05263157894736842
schimpfen,-0.05263157894736842
grinsen,0.05263157894736842
auffallen,0.0
erschießen,0.10526315789473684
verstimmen,0.0
umringen,-0.05263157894736842
übergeben,0.0
belügen,0.0
ballen,0.05263157894736842
nachgehen,0.0
leihen,-0.10526315789473684
aufmachen,0.0
vermehren,0.0
beistehen,0.0
aufreißen,0.0
jauchzen,-0.05263157894736842
entspringen,-0.05263157894736842
niederlassen,0.0
verdanken,0.0
verhüllen,-0.05263157894736842
rüsten,0.05263157894736842
anbinden,0.0
erwähnen,0.0
überreden,0.0
bedrücken,0.0
ede,0.0
kleben,-0.05263157894736842
herauskommen,0.0
derselb,-0.05263157894736842
marschieren,0.0
vorfinden,0.0
beschränken,0.0
recken,0.10526315789473684
aufbrechen,0.0
begraben,0.0
vortragen,0.0
zünden,0.15789473684210525
wickeln,0.0
hereinkommen,0.0
verzweifeln,-0.05263157894736842
anschauen,0.0
saugen,-0.05263157894736842
walten,-0.10526315789473684
bessern,-0.05263157894736842
schmerzen,-0.05263157894736842
hüpfen,0.05263157894736842
geloben,0.05263157894736842
verleben,0.0
überwältigen,0.0
ermorden,-0.05263157894736842
durchschneiden,0.0
abwenden,-0.15789473684210525
rinnen,0.15789473684210525
schwinden,0.05263157894736842
hallen,0.3157894736842105
blinken,-0.10526315789473684
eichen,0.47368421052631576
flattern,0.0
ziehn,0.15789473684210525
verklären,-0.21052631578947367
sprießen,-0.10526315789473684
dehnen,-0.05263157894736842
pflücken,-0.10526315789473684
zagen,-0.05263157894736842
kreisen,-0.15789473684210525
vereinen,0.0
schweifen,0.05263157894736842
weiten,0.0
verklingen,-0.05263157894736842
dröhnen,0.21052631578947367
kosen,0.0
reifen,-0.21052631578947367
verwehen,-0.05263157894736842
sprühen,-0.10526315789473684
hauchen,-0.05263157894736842
erschließen,-0.10526315789473684
schäumen,0.05263157894736842
huschen,0.05263157894736842
duften,-0.10526315789473684
verhallen,-0.05263157894736842
künden,-0.10526315789473684
schmiegen,-0.21052631578947367
kühlen,-0.15789473684210525
umfangen,0.0
prangen,0.0
verkünden,-0.05263157894736842
blühn,-0.2631578947368421
dämmern,0.0
bahnen,-0.05263157894736842
entfalten,-0.05263157894736842
welken,-0.15789473684210525
rieseln,0.05263157894736842
mahnen,-0.05263157894736842
grollen,0.0
dunkeln,-0.15789473684210525
klirren,0.0
grauen,0.10526315789473684
trüben,0.0
verträumen,0.0
wähnen,0.0
säuseln,0.0
rütteln,0.05263157894736842
zerrinnen,0.15789473684210525
wühlen,-0.21052631578947367
tauschen,-0.10526315789473684
spenden,0.0
schwirren,-0.15789473684210525
wehn,0.05263157894736842
umschlingen,-0.05263157894736842
ernten,0.0
schaukeln,0.05263157894736842
wälzen,0.10526315789473684
bluten,-0.15789473684210525
sahnen,0.05263157894736842
tasten,-0.05263157894736842
säumen,-0.05263157894736842
erringen,-0.05263157894736842
grausen,0.05263157894736842
flimmern,0.10526315789473684
tagen,0.05263157894736842
erlösen,-0.10526315789473684
zürnen,-0.10526315789473684
schmelzen,0.0
ersehnen,-0.10526315789473684
schleifen,0.0
berauschen,-0.05263157894736842
zerfließen,0.0
süßen,-0.10526315789473684
verdorren,-0.10526315789473684
raunen,-0.10526315789473684
entschwinden,-0.05263157894736842
schwärmen,0.0
verzagen,0.0
thronen,-0.05263157894736842
erstehen,0.0
werben,0.10526315789473684
gesehn,0.05263157894736842
keimen,0.0
sensen,0.0
aufwachen,-0.05263157894736842
schmettern,-0.05263157894736842
glimmen,0.10526315789473684
vollbringen,0.0
erglänzen,0.0
schmieden,-0.05263157894736842
laben,-0.10526315789473684
räumen,-0.3157894736842105
hemmen,-0.05263157894736842
geschehn,0.15789473684210525
wirbeln,0.15789473684210525
glühn,-0.10526315789473684
spähen,-0.05263157894736842
wimmern,0.10526315789473684
fliehn,0.0
entrücken,0.0
erbleichen,0.05263157894736842
krähen,0.0
tragen|trügen,0.0
höhnen,0.0
entfachen,-0.05263157894736842
hellen,-0.15789473684210525
grünen,-0.05263157894736842
scheuchen,0.0
donnern,0.0
lärmen,0.10526315789473684
blenden,-0.21052631578947367
wüßt,0.0
flocken,0.0
frieren,0.05263157894736842
krallen,0.05263157894736842
schlürfen,0.05263157894736842
heilen,-0.05263157894736842
dichten,-0.05263157894736842
verirren,0.0
versenken,0.05263157894736842
erquicken,-0.15789473684210525
erblühen,-0.15789473684210525
schrein,0.05263157894736842
zerfallen,0.10526315789473684
umhüllen,0.0
knistern,0.10526315789473684
rasen|rasten,0.0
umwehen,-0.05263157894736842
färben,0.10526315789473684
lagern,0.0
erzittern,0.0
umschließen,0.0
leeren,0.05263157894736842
ranken,-0.10526315789473684
hausen,0.0
umfließen,-0.05263157894736842
gellen,0.05263157894736842
beleben,-0.10526315789473684
schwelgen,0.0
fegen,0.05263157894736842
verbleichen,-0.05263157894736842
umschlungen,-0.15789473684210525
nähren,-0.05263157894736842
verglimmen,0.05263157894736842
dürsten,0.0
tosen,0.0
regnen,0.0
dämpfen,-0.05263157894736842
hasten,0.0
erglühen,0.10526315789473684
bellen,0.0
brüllen,0.05263157894736842
bäumen,0.05263157894736842
behüten,-0.05263157894736842
zwitschern,0.05263157894736842
lallen,0.0
versöhnen,0.0
verscheuchen,0.05263157894736842
dampfen,0.05263157894736842
vermählen,-0.15789473684210525
entsagen,0.0
taumeln,-0.15789473684210525
säen,-0.10526315789473684
trompeten,0.15789473684210525
verbluten,-0.10526315789473684
wägen,-0.10526315789473684
krönen,0.05263157894736842
zerspringen,-0.05263157894736842
erküren,0.0
kichern,0.0
verjüngen,-0.15789473684210525
flackern,0.10526315789473684
stampfen,0.0
betteln,0.15789473684210525
verblühen,-0.05263157894736842
nagen,-0.05263157894736842
verstehn,-0.15789473684210525
ritzen,0.0
ermatten,0.0
zerschellen,0.05263157894736842
zischen,0.21052631578947367
rasseln,0.10526315789473684
verborgen,-0.05263157894736842
verbannen,0.0
erblassen,-0.15789473684210525
enthüllen,0.0
vergehn,0.10526315789473684
entsteigen,0.0
dachen,0.05263157894736842
schlüpfen,0.05263157894736842
belauschen,0.0
brüten,-0.05263157894736842
bleichen,0.10526315789473684
gliedern,-0.05263157894736842
ersterben,0.05263157894736842
verglühen,0.0
verrinnen,0.0
schalen,0.0
herzen,0.0
gesunden,-0.05263157894736842
preisen,0.0
verlöschen,0.05263157894736842
landen,0.05263157894736842
verschwimmen,0.05263157894736842
buhlen,0.0
hangen,0.05263157894736842
lohnen,0.0
schaudern,0.05263157894736842
trotzen,0.0
geruhen,0.0
ächzen,-0.05263157894736842
durchziehen,0.05263157894736842
plätschern,-0.05263157894736842
fischen,0.05263157894736842
taugen,-0.05263157894736842
verdunkeln,0.0
verhöhnen,0.0
erbauen,0.05263157894736842
entweichen,0.05263157894736842
erschaffen,-0.05263157894736842
gaukeln,-0.05263157894736842
beschauen,-0.05263157894736842
schlachten,0.0
missen,0.0
samen,-0.05263157894736842
wiederkehren,0.0
steppen,0.0
brüsten,0.05263157894736842
gähnen,0.0
schnellen,0.10526315789473684
entrinnen,0.05263157894736842
schirmen,0.0
rahmen,0.05263157894736842
verdrießen,-0.15789473684210525
ertrinken,0.10526315789473684
auferstehen,0.0
trauer,-0.2631578947368421
erliegen,0.0
fetzen,-0.10526315789473684
ducken,0.10526315789473684
umspielen,0.0
verblassen,-0.05263157894736842
zuwenden,-0.05263157894736842
rasten,-0.05263157894736842
wahren,-0.21052631578947367
entbrennen,-0.10526315789473684
entschweben,0.0
spitzen,0.0
vergießen,0.0
verfliegen,0.0
kauern,0.05263157894736842
heiligen,0.05263157894736842
umspannen,0.0
schauert,-0.05263157894736842
klinget,0.05263157894736842
schmachten,-0.15789473684210525
frommt,0.05263157894736842
stieben,0.0
knirschen,0.05263157894736842
wölben,-0.05263157894736842
scharren,0.10526315789473684
klappern,0.0
ersinnen,0.0
sparen,0.10526315789473684
blühten,0.0
bedrohen,-0.05263157894736842
verschwenden,-0.05263157894736842
türmen,-0.05263157894736842
haschen,0.05263157894736842
verbleiben,0.10526315789473684
genesen,0.0
zaudern,0.0
sprudeln,-0.10526315789473684
zertreten,0.0
traben,0.05263157894736842
entschlummern,0.0
röten,0.10526315789473684
glücken,-0.15789473684210525
knarren,0.21052631578947367
rascheln,0.10526315789473684
loht,-0.05263157894736842
wettern,-0.05263157894736842
verfließen,-0.05263157894736842
verwelken,0.0
bedrängen,0.05263157894736842
schöpfen,-0.10526315789473684
betäuben,-0.05263157894736842
zieren,-0.05263157894736842
vergolden,-0.10526315789473684
kreuzen,-0.05263157894736842
trügen,-0.05263157894736842
spannen,-0.05263157894736842
erdenken,0.0
knicken,0.0
bekränzen,0.05263157894736842
thaten,-0.05263157894736842
steuern,0.05263157894736842
entringen,0.05263157894736842
beschwingen,-0.05263157894736842
erschlagen,-0.05263157894736842
verhängen,0.05263157894736842
lauern,0.05263157894736842
schüren,0.0
erfrischen,0.0
entfallen,0.0
verheißen,0.0
umspinnen,0.0
forschen,-0.05263157894736842
gründen,0.05263157894736842
lasten,-0.10526315789473684
lugen,0.0
auftun,0.05263157894736842
flicken,0.0
schwenken,0.10526315789473684
keuchen,0.10526315789473684
bersten,0.15789473684210525
qualmen,0.10526315789473684
umschweben,0.0
verzichten,0.0
fächeln,0.0
umklammern,0.0
trinken|tränken,0.05263157894736842
durchbrechen,-0.05263157894736842
hämmern,0.05263157894736842
knallen,0.05263157894736842
erschlaffen,0.0
morden,-0.05263157894736842
erhöhen,0.0
zerschlagen,-0.05263157894736842
krächzen,0.0
enteilen,0.0
entblößen,0.0
orten,0.0
formen,0.0
lechzen,0.05263157894736842
