,text,ID,Gattung
0,in dein seele unbeflecktem adel   in ihr unschuld wurzeln dein schwäche   und was die meiste vor gemein tadel bewahren   die sein ihr inner gebrech   es können einer du die leben rauben   und sein du schon halb dein blut entquollen   so werden du er noch in+die sterben glauben   er hätt ' du blos die ader öffnen wollen   wollen die natur die schönheit rein entfalten   so dürfen sie nichts von ihr feind ihr sagen   sie können nur dann die herrlichste gestalten   doch müssen sie sein untergang auch wagen   oft wünschen ' ich du zu dein voll frieden   du mögen in die brust die feind lesen   doch wissen ich wohl   es werden du nicht bescheiden   denn dies mangel tragen dein ganz wesen   ,InDasAlbumEinerEdelnFrau,Lyrik
1,die himmel dunkeln noch immer   ich fühlen tief bis in mein zimmer die fahl wolke voll schoß   die esche drüben drehen schwer die hoch krone um sich her   zwei blatt treiben wirbelnd los   laut ticken durch die schwül stube   wie durch die still totengrube die holzwurm ticken mögen   die uhr   und durch die tür hinter ich klingen dünn und schüchtern eine klavier über die flur   die himmel lasten wie schiefer   ihr spiel klingen immmer trauertiefer   ich sehen sie wohl   dumpf ringen die wind in+die eschenlaub   die luft sein grau von glut und staub und seufzen hohl   und blass tönen durch die wand die tastend verweint hand   sie sitzen und singen   singen sich die lied   in sich bücken   mit die sie ich als braut entzücken   ich fühlen   wie ihr atem ringen   die wolke werden immer dumpf   die wund ton immer stumpf   wie messer stumpf   wie messer spitz   und aus die alt liebeslied klagen zwei kinderstimme mit   da fallen die erst blitz   ,DrueckendeLuft,Lyrik
2,vorüber rauschen wind und welle   doch duft und perle|perlen tragen ihr schos   drum rasch aus eng   dumpf zelle und von du selbe ringen ' du los   auch außen blühen es und singen es wie immer   o wandeln nur durch wald und feld   wollen forschend du du selbst gewinnen   verlieren du in gott und welt   ,Zuruf,Lyrik
3,ach   dass die dunkel nacht   die feucht nacht kommen   die süß   dunkel   feucht nacht von wir die hülle nehmen   allabendlich kommen eine jungfrau   wir sorglich zu begießen   aus ihr kännlein die wasser perle|perlen zitternd über wir fließen   ihr schön   weiß antlitz stehen über wir mit verlangen   ob von die viele   viele knospe noch keine aufgehen   ach   dass die dunkel nacht   die feucht nacht kommen   die süß   dunkel   feucht nacht von wir die hülle nehmen       ,LiedDerKnospen,Lyrik
4,spät an+die abend   früh an+die morgen muss ich wachen   müssen ich sorgen   muss ich an die wiege stehn und nach mein kindlein sehen   keine ruhen ' an keine tag   immer neu last und plage   ach   wie flohst du doch so weit schöne   frei jugendzeit   horch   was regen sich   herzig bübchen   blühnde wange   fein grübchen   aeuglein dunkel wie die nacht   gott   wie ich die selig machen   ,DieJungeMutter,Lyrik
5,o dass die kuss doch ewig dauern mögen   starr stehen   wie binse starr   die schwarm die gast   die kuss doch ewig   die ich auf die recht|rechte   tanztaumelnd du auf hals und brust pressen   nein   lang duld'ich nicht dies blöd sehne|sehnen   ich wollen nicht lang in verzückt harme die liebekranken glied nächtens dehnen   o kommen   du weib   kommen   betteln mein arm|arme   o kommen   noch fühlen du zitternd jede sinn   von+die heiß duft berauschen aus dein kleid   noch wogen um ich   du flammenkönigin   und glühen in+die aschenflor die kupferseide   gießen aus in ich die schale dein glut   ich dürste nach die sünde   nach die grauen vor dies feuerregens wild brut   vor dies wehn   die wühlend in ich brauen   es schießen die saat aus ihr dunkel schoß   die lange schmachtend liegen in spröde hülle   ich wollen ich laut blühn   laut und los aus dies brünstigkeit zu frucht und fülle   o kommen   satt sein ich mein knabenlust   kommen   kommen   du weib   nehmen auf in dein schale die furcht   die sehnsucht dies jung brust   noch trinken ich nie die rausch euer pokal   auf nelkendüften kommen die nacht ziehen   o kämst auch du so süß und so verstohlen   so mondesweiß   o sehen   auf sammetwogen   auf purpurflaum   auf schwarz viole wollen ich du betten   oh   du an ich betten   dass alle mein macht an die weib blendend göttlichkeiten sich entketten   hinschwellend in die teppich dein leib   ,VenusPrimitiva,Lyrik
6,von dies linde können ich schauen hinab in die verklärt land   die sonne überglänzt die aue bis an die fern himmelsrand   durch laubgewirr die strahl|strahlen flimmern   es sein so still in weit welt   von+die dorf die rot dach schimmern aus ährenblondem weizenfeld   schneeweiß wolkenschäfchen gleiten unmerklich durch die himmelsland   dass mein seele nach die weit tiefblau reich die flügel spannen   ich haben ' da wie in+die traum liegen und wissen nun nicht vor lauter lust   wohin ich sollen mit alle ' die segen   mit alle ' die liebe in mein brust     ,VonDieserLindeKannIchSchauen,Lyrik
7,die knabe weinen   die mutter legen die hold liebling auf die kissen   doch er   von+die wein|weinen aufregen   will nichts von rast und schlummer wissen da singen die mutter lied um lied   und immer süß werden die weise   und um die klein bettchen zeihen|ziehen die schlummer sein zauberkreise   und wie die weise sanft verklingen   werden immer leise auch die wein|weinen   bis am geschloss'nen auge blinken die stumm thräne nur die kleine   bald spiegeln auch eine licht traum sich in die klar zug wieder   die mutter aber athmet kaum und beugen sich zu die liebling nieder   mit scheu finger hüllen sie dicht die schläfer in die warm decke|decken   sie möcht ' er küssen   wagen es nicht   aus furcht   er mit die kuss zu wecken   sie blicken er lange selig an   und gehen dann fort   und kehren wieder   und thut   was sie nicht lassen können   und neigen sich küssend zu er nieder   und sinken   von dankgefühl durchwehen   auf ihr knie ' an+die klein bett   und sprechen eine innig gebet   und suchen dann selbst die schlummerstätte   ,DieJungeMutter2,Lyrik
8,so wie die letzt grün in farbentiegeln sein dies blatt   trocken   stumpf und rauh   hinter die blütendolden   die eine blau nicht auf sich tragen   nur von ferne spiegeln   sie spiegeln es verweinen und ungenau   als wollen sie es wiederum verlieren   und wie in alt blau briefpapieren sein gelb in sie   violett und grau   verwaschnes wie an eine kinderschürze   nichtmehrgetragnes   die nichts mehr geschehen   wie fühlen man eine klein leben kürze   doch plötzlich scheinen die blau sich zu verneuen in eine von die dolden   und man sehen eine rührend blaue sich vor grüne freuen   ,BlaueHortensien,Lyrik
9,an sein schwarz   flatternd flechte|flechten hab ' ich die glück auf+die ross ich reißen   die dirne wehren sich mit wütend biß   ich aber müssen und werden sie knechten   rot sein ihr mund   die zahn blitzen   ich wollen er küssen   sie sollen ich lieben   dann reiten wir   dass die funken stieben   eine sieger wollen ich in+die sattel sitzen   ,Raub,Lyrik
10,ich küssen sie auf die stirn kaum   und sein erschrecken fast   wie sie   eine kind   so fiebernd heiß und zitternd ich umfassen   wie liebeschauernd ich an+die hals jhr schluchzend odem schwellen   wie gleich eine retter ihr herz ich schlagen   sprachlose eutzückung voll   da ahnen ' ich an du   du klein herz   die solche flamme kennen   die ganz ungelöschte gluth   die heimlich auf erde|erden brennen   ,Unergruendlich,Lyrik
11,sieben billion jahr vor mein geburt sein ich eine schwertlilie   mein wurzel saugen sich in eine stern   auf sein dunkel wasser schwimmen mein blau riesenblüte   ,SiebenBillionenJahreVorMeinerGeburt,Lyrik
12,"i   hier sein es still an mein dunkel teich   die nur die mondfrau blass schleier streifen   und ich sein fürstin dies abendreiche   in die keine fremd menschendenken greifen   und ich befehlen mein dunkel teich   und ich befehlen sein lau flut|fluten   dass sie ich tragen   ihr königin   sie tragen ich zu mein insel hin   da blühen aus die schilfe blumenkronen   die einsam anf die hoch stiel thronen und blütenstaub aus matt kelch bluten   und zwischen mein blume wollen ich liegen und mein leib an+die starr schilfgras schmiegen   ii   die mondfrau hüllen ich eine in bleich strahl|strahlen   ich stehen in+die schilf   es leuchten mein glied ich aus die dunkelfeuchten spiegel wieder   und hundert stern tauchen um ich nieder und blühn empor aus violett schale   kühn leben mein heute   müde schlafen mein gestern     ich trennen welt jetzt von mein schwester   iii   allein in mein schweigenstarken eden   sehnen|sehen ich ich heiß nach wirr liebesreden   ich sehnen ich nach eine wild sehne|sehnen   ich sehnen ich nach schwach mädchentränen   ich sehnen ich nach rot sonnenküssen und wissen   mein leib werden daran welken müssen   iv   es werden eine schatten in mein dasein treten   die schatten wissen von weit königsrechten   die schatten werden ich leib und seele knechten   die schatten werden sich um mein dasein flechten   und mein sinn werden zu er beten   und mein seele werden er herrschen lassen   doch mein arm seele werden er hassen                                 ""                               ",UndDoch,Lyrik
13,über+die zaun quellen die flieder   so dicht   so wissen   da schluchzen sein lied eine vogel so heiß   da plätschern die brunnen in+die muschelstein   seine uralt weise   die schläfern ein   ich stehen in+die garten erwartungsvoll   die herz die mainacht   pochen süß und toll   eine lau schauer steigen aus die gras   muss warten   warten   weiß nicht auf was   ,Mädchenlied,Lyrik
14,hone   per   nur mit geduld   endlich werden du blume brechen   o   dein vater sein voll huld   kindlich dürfen du zu er sprechen   auf dein gläubig vertrau'n werden er gnädig niederschau'n   wolke kommen   wolke gehen   bau ' auf dein gott gnade   zu die freude sonnenhöh'n führe stürmisch dunkel pfad   doch eine treu auge wachen   zitire nicht in sturm und nacht   ankre du auf felsengrund   schwinge du zu gott herz   mach ' er dein leiden kund   sagen ' er dein tief schmerz   er sein gütig und erquicken jede herz   die kummer drücken   fass ' in+die glaube kühn muth   kraft werden du dein helfer senden   mit die hand   die wunder thut   werden er dein leiden enden   er sein lauter lieb ' und huld   hoffen   herz   nur mit geduld   ,VertrauenAufGott,Lyrik
15,mein vater die keckste bursche sein von alle bursche in+die städtchen   und in die ganz jungfernschaar meine mutter die schön mädchen   sein lied klang   sein stimme gewalt haben die mädchen alle bezwingen   drum haben er auch die mutter bald zu sein weib singen   die kunst die lied   die lassen er auch sein erstgeborene erben   was sollen ' ich nicht nach handwerksbrauch um die schönste fangen und werben   ,MeinVaterDerKecksteBurscheWar,Lyrik
16,ja blicken stolz ihr enkel die helios   die seele heiß von groß gedanke glut   eine blühend thal zu euer fuß breite sich schmiegend die weit erde   die stern kranz   eine leuchtend diadem   umblühe glanzvoll eure stirn   ha   vergesset nie   von oben strömet nieder die licht in die dunkel feuchte   vergesset niemals   priester die ewige   von euer mund nur tönen unsterblichkeit die arm menschheit   viel noch leben nach agamemnon die tapf'ren held   die namenlos nun schlafen die ew'gen schlaf   weil sie nachziehen nimmer in+die kampfgefild die sänger   leicht zu fuß schwebend   singend die herrlich alle tod   von mord und raubgier   schnöde vergoss'nem blut   nichts von achilleus wissen die welt   wenn nicht homer geliehn er haben sein eigene   göttlich feuerseele   und wähnet heuen auch manche gekrönt stirn   des sänger beifall wiegen so leicht wie hauch in jen wagschal '   welche spät 're folgegeschlechter zu hand nehmen   o lassen sie hinleben und   sterben auch die dumpf traumwahn   stillet die edel zorn   die heimlich aufbrausen   euer rache bleibe die ruhig   groß schweigen   was ewig leben und lebend erfreuen sollen die arm menschheit   legen die dichter nur ihr an die herz   dass wie die mutter freudig sie staunen die vielgeliebte   ,Dichterstolz,Lyrik
17,schal werden die trunk   die die glück kredenzen million von lippe   ungenossen und unempfunden   bringen er nur dumpf gefühl die trägheit   in ich aber sollen er aufglühn in unendlich glut und von die rausch in mein brust sollen in tausend herz hinüber springen die funke doppelt leben   doppelt heil   aber vergebens   eine spiegel sein ich   die licht nicht treffen   eine klangvoll saite   die die meister nicht finden   eine echo   harrend auf eine erlösend wort   die nicht kommen   und nun schauen ich in bitterkeit zurück auf die weg   ich schlagen keine herz   die selig machen   ich werd keine boden   auf die ich stehen   einsam leben ich mit mein seele   und selbst die pforte   durch welche die welt die klang einströmen   sein ich verschließen   und doch   du klagend herz   belügst du ich nicht     was immer ich sterben   eins leben in ich   die kraft zu schaffen   die ich gleich machen die gott   lassen sie zersplittern   die morsch welt   ich bauen sie aus nichts herrlich   rein   und alle die   was in+die traum ich ersehnen   geben du ich   mein kunst   unendlich seligkeit   wonne sondern reue   die schweben über die abgrund ohne sorge   ohne grauen   wunderbar geheimnis   die aus geräusch ton bilden   aus nüchtern wort hehr gesang   leuchtend farbe aus grau erde   du überwindest die leib gebrech   du füllen mit gott die entvölkert himmel und überschüttest mit blühend blume die wüste die seele   aus die nacht   aus die trotz mit die schicksal ringen es sich auf   in+die herz innen wallen und wogen ich eine uferlos meer   und siegreich tönen aus leid und not   aus die flüchtig taumel die leben   aus die wild schaum|schäumen die groll   aus schmerzlich nutzlos sehne|sehnen hell und klar nicht die verheißung die glück   die glück selbst   und mein seele jauchzen   freude   schön götterfunken   ,Beethoven,Lyrik
18,wachsbleich die sommernacht   auf erddunkeln moderlachen singen rosigblaue irislichter   wetterleuchten   schwefelgrün in splitter|splittern   eine weiß dünn schlange stechen züngelnd nach die blass mond   ,Jasmin,Lyrik
19,sie stehen in+die dunkel kreuzgang   in+die blüthenweißen kleid   eine mönch in braun kutte ernst finnend ihr zu+die seit '   es blühen auf ihr wange wie hell frühlingsschein   die mönch mit weiß barte sehen wie die winter drein   hell funkeln ihr auge von jugendlust und glück   es glimmen keine strahl die freude mehr in die mönch blick   sie stürmen in heiter zukunft eine lächelnd kind hinaus   er sehnen aus die leben wüste sich todesmüd nach haus   jetzt finkt vor die greis sie nieder und küssen sein rauh gewand   und auf die blond scheitel ruhen segnend sein hand     es sein eine bild zu+die mal|malen   ich aber machen ' es bangen   sie stehen doch nah beisammen aufgang und niedergang   nt   ,ImKloster,Lyrik
20,die nebel steigen   es fallen|fällen die laub   schenk ' einen die wein   die hold   wir wollen wir die grau tag vergolden   ja vergolden   und gehen es draußen noch so toll   unchristlich oder christlich   sein doch die welt   die schön welt so gänzlich unverwüstlich   und wimmern auch einmal die herz     stoß an und laß es klingen   wir wissen es doch   eine recht herz sein garnicht umbringen   die nebel steigen   es fallen|fällen die laub   schenk ein die wein   die hold   wir wollen wir die grau tag vergolden   ja vergolden   wohl sein es herbst   doch warten nur   doch warten nur eine weilchen   die frühling kommen   die frühling lachen   es stehen die welt in veilchen   die blau tag brechen an   und ehe sie verfließen   wir wollen sie   mein wackrer freund   genießen   ja genießen   ,Oktoberlied,Lyrik
21,vor eine grün wald da liegen eine sanft rain   da sehen ich auf die halde eine rosig mägdelein   die fahren mit ihr blank geschliffnen sichel ' rum   und mähet in gedanke die schön blümlein um   kuckuck rufen immer weiter in+die holz die ganz tag   und alle prophezeien er   was ihr gefallen mögen   ,DieSchnitterin,Lyrik
22,die sein die tag die weiß callablüten   die um dein lager üppig ausstreuen   als draußen sonnenlicht und farbe glühen   die tag in+die recht sein und die nacht so weit   ich sehen du an   du bliebst in alle die fülle ich wie eine marmorbild von todtem stein   wie eine gottgedankens künstlerhülle   ich sehen du so   mein auge warʼs allein   du sein die hell licht zurückgeben   die krankheit macht brechen und zerstören   und du werden nun für alle   alle leben und haben todt   nur ich allein gehören   ,DasWarDerTagDerWeissenCallablueten,Lyrik
23,gi bruder und eine schwester   nichts treueres kennen die welt keine goldkettlein halten fest   als eins an+die andere halten   zwei liebste so oft sich scheiden   denn minne die sein voll wanken   geschwister in lust und leiden sich halten ihr lebelang so treu   als wie beisammen die mond und die erde gehen   so nah '   wie die stern flamme alle nacht bei einander stehn   die engel in+die himmel sich es zeigen frohlockend von herzensgrund   wenn bruder und schwester sich neigen und küssen sich auf die mund   ,TreusteLiebe,Lyrik
24,in die alt rittersaal lesen die knappe vor die graf   bei die ampel trüb strahl sein die müde greis entschlafen   nur die jung tochter lauschen   und sie lauschen so tief und innig   wie vor ihr vorüberrauscht alte sage süß und sinnig   um die turm die nachtwind summen   hauchen so geisterkühl durch+die zimmer   jetzt die greis in+die schlaf summen   doch die beide hören es nimmer   längst die knappe schweigen gar still   lächeln ob die alte schlummer   sie vor scham vergehen wollen   beugen die stirn in süß kummer   ,DieChronik,Lyrik
25,lassen ich mit mein düster gluth   ich sein nur die tropfen blut auf rein schnee   du suchen   was fromm und lind   was fromm und lind   die suchen du   denn sehen   es fliegen taube zu   wo taube sein   ,LassMichMitMeinemWeh,Lyrik
26,einsam rauschen die wasserfall durch die still feld   einsam schlagen die nachtigall durch die stumm wald   jubilirend   lustig leicht   einsam durch die luft steigen auf die leiter ihr lied froh die lerche auf und nieder   doch die mensch leier suchen durch die weit erde herz auf in ihr flucht vor die welt beschwerde   sprudelnd quellen die lied quell aus die busen frisch und hell   lied werden die dichter singen   wo die herz widerklingen   ,SaengerUndDichter,Lyrik
27,"@card@ nur noch einmal   hold bild   umschwebe mein seele mild   laß leuchten dein auge schein tief in mein dunkel herz hinein   dein denken ' ich stets   seitdem ich scheiden   du sehnen herbei mein klagend lied   du gelten die ruf die nachtigall   du winken rings die blume all '   die bächlein eilen   nach du zu spähn   die vöglein mögen gern du sehen   die rosenwölkchen schweben zu du und bringen die schön gruß von ich   und sein mein ziel auch noch so fern   sein du doch mein wandern stern   allüberall rufen ich du zu   mein einz'ger wunsch   mein glück sein du                                 ""                               @card@ o o                               ""                               ich sitzen in+die glühn die tot mittagsstunde   und alle leben scheinen so blass und weit   die gott träumen um ich in die runde   die brunnen flüstern                                 ""                                                             ""                               trinken und gesunden   ich sein die wasser die vergessenheit                                 ""                                                             ""                               ich sitzen in nacht und schicken die gedanke in jen tag   da wir froh und jung   ich sehen die silberstrahl in+die mondlicht schwanken                                 ""                                                             ""                               trinken nicht   trinken nicht   ihr arm fieberkranken   ich sein die wasser die erinnerung                                 ""                                                             ""                               ",SehnsuchtAufDerWanderung,Lyrik
28,"nun ich die riese stärkste überwinden   ich aus die dunkel land heimfand an eine weiß märchenhand   halle schwer die glocke   und ich wanken durch die straße schlafbefangen                                 ""                               @card@ philosophie lied                               ""                               menschenleben falkland   heinrich die welle eilen wohl zu+die meer und keine kehren wieder her   doch auf die fluthen immer jung verklärend schweben erinnerung   was je dein herz in lieb hegen   und was die fluth von dannen tragen   verjüngen in+die regenbogenglanz erblühen es aus die welle tanz   und endlich spielen   eine bunt traum   die ganz leben ob die schaum   bis in die meer die sonne tauchen   die abendwind die bild zerhaucht   ",NunIchDerRiesenStaerkstenUeberwand,Lyrik
29,die du mit duftig mild odem ich kühlst die seele heißen brand   grüßen   o heimat   die boden ich allzu lang ' ich abwenden   gleichwie die schiffer an die küste sich retten aus zerschelltem kahn   so aus die leben staub'ger wüste lenken ' ich zurück zu du die bahn   und wie mit zärtlich erbarmen die mutter die verirrt kind   so zeihen|ziehen auch du mit stark arm|arme ich an die busen sanft und lind   die wirr schatten heißen du fliehen   die ich umschwärmen zu stet pein   und lullst mit leise melodieen die schmerz   die immer wachen   ein   und was die leben ich nehmen   und was die schicksal ich entwenden   ich seh ' es alle wiederkommen   wie ich es ehedem kennen   die sein die berg blau gipfel   von+die grün die wald dicht umsäumen   es sein dieselb schattenwipfel   in die ich als kind träumen   und erst hoffen   erst sehne|sehnen   die erst zorn die jung brust   die süß weh die erst thränen   des erst kuss götterlust   es kehren alle   alle wieder   gleichwie die schwalbe kehrt in+die mai   und wiederschäumt durch mein lied die muth die jugend stolz und frei   o sein segnen   theurer boden   die rasch die seele ich verjüngen   schon fühlen ' ich ich von dein odem gleichwie von frühlingshauch beschwingen   weit hinten liegen   was ich sein   die leben lachen in neu glanz   hier werd ' ich oder nie genesen   an+die busen mein vaterland   ,DieHeimat,Lyrik
30,so gehen auch unser traum zu ende   die linden blühen noch in+die tal   nun halt ' ich dein lieb hand für immer wohl zu+die letztenmal   sehen   wie die weiß segel gleiten die sonndurchglänzten ferne zu   laß wir zu+die strand herniederschreiten   mein blondgelockt liebling du   ich haben ' nicht schatz zu vergeben   und sondern frucht stehen mein saat   wozu zwei jugendheiße leben verketten   eh ' die sommer nahen   o küssen du ich die braun wange   du haben so oft mein leid stillen   und sein ich in die welt gehen   dann nehmen die kranz von mein bild   ,ZuEnde,Lyrik
