sagen,0.04418846804633607
sehen,0.025445789405180247
kommen,0.10646882728101001
gehen,0.02694260054666145
wissen,-0.018222048678901454
machen,-0.0058570870753611864
lassen,-0.025771183131589215
stehen,0.07048028114017962
geben,0.0054666146036704555
fragen,0.03553299492385787
sprechen,0.1490954054405831
nehmen,0.01997917480150982
leben,-0.2306390732786672
bleiben,0.0454249642066901
rufen,0.05167252375374201
halten,0.04249642066900951
liegen,-0.0490042951971886
hören,0.06787713132890799
finden,-0.03416634127294027
denken,0.047832877782116354
tun,0.08961343225302616
glauben,-0.022517245867499674
scheinen,0.014707796433684764
treten,0.069113627489262
bringen,0.033320317584276976
sitzen,-0.02062996225432774
fahren,0.05290901991409605
kennen,0.005531693348952232
stunden,-0.013796693999739684
tragen,0.0020825198490173336
fallen,0.055316933489522324
stellen,0.038917089678511
reden,-0.01548874137706625
setzen,0.04060913705583756
zeihen|ziehen,0.01496811141481192
fühlen,-0.07887543928153065
stimmen,0.01015228426395939
suchen,0.01568397761291162
verstehen,0.008460236886632826
bitten,0.021996615905245348
lachen,0.0016269686320447702
wagen,-0.00800468566966029
gehören,-0.0009761811792268638
legen,0.02752830925419758
folgen,0.030456852791878174
meinen,0.015944292594038786
schreiten,0.016660158792138488
antworten,0.00338409475465313
erzählen,0.018612521150592216
ruhen,-0.03559807366913966
lieben,-0.01067291422621372
lesen,0.011584016660158791
schließen,0.04809319276324353
werfen,0.0396329558766107
steigen,0.014707796433684764
zeigen,-0.00800468566966029
beginnen,0.023688663282571912
erheben,0.004099960952752831
tränen,0.010868150462059092
fahren|führen,-0.01282051282051282
schlagen,0.06546921775348172
nennen,0.023688663282571912
verlieren,-0.019133151112846546
erscheinen,0.01692047377326565
sonnen,-0.08492776259273721
brauchen,0.005076142131979695
schreiben,0.00989196928283223
enden,-0.047702720291552786
wenden,-0.004620590915007161
geien,0.001692047377326565
helfen,0.0338409475465313
erden,-0.013471300273330739
springen,0.02681244305609788
sorgen,-0.03338539632955877
singen,-0.1340622152804894
sterben,-0.010217363009241184
treffen,0.015944292594038786
heißen,0.016660158792138488
öffnen,-0.0009761811792268638
eilen,0.005531693348952232
reisen,-0.013796693999739684
heben,0.03501236496160354
verlassen,0.012560197839385657
laufen,0.011584016660158791
erkennen,0.01015228426395939
bemerken,0.001692047377326565
garen,0.001692047377326565
befinden,0.001692047377326565
treiben,-0.016725237537420272
schreien,0.03553299492385787
schauen,0.02629181309384354
schlafen,0.014707796433684764
warten,-0.02492515944292594
lächeln,-0.0029285435376805932
trinken,-0.028569569178706226
fliegen,-0.019393466093973716
brechen,-0.03755043602759339
wohnen,-0.0019523623584537277
fassen,0.044709098008590395
schweigen,-0.01841728491474684
essen,0.0079396069243785
wünschen,-0.023948978263699076
blicken,0.016660158792138488
leiden,-0.03702980606533905
bekommen,0.001692047377326565
hängen,0.0396329558766107
spielen,-0.04379799557464532
fangen,-0.02180137966939997
holen,0.021996615905245348
richten,0.01692047377326565
dienen,-0.017180788754392814
reiten,0.06644539893270858
erwidern,0.00676818950930626
klingen,-0.09729272419627749
stoßen,0.032148900169204735
verschwinden,0.025380710659898477
erhalten,0.01015228426395939
verlangen,-0.030001301574905638
lernen,0.008460236886632826
schießen,0.019328387348691915
erreichen,0.008460236886632826
erwarten,0.0
ergreifen,0.008460236886632826
fürchten,0.01015228426395939
merken,0.01692047377326565
ehren,-0.04262657815957309
nähen,0.01353637901861252
greifen,0.015944292594038786
geschehen,-0.004360275933879994
weinen,-0.008265000650787446
erschrecken,0.0007158661980997006
fehlen,0.008199921905505662
stecken,-0.017180788754392814
winden,-0.0005206299622543265
reißen,-0.004620590915007161
betrachten,0.005076142131979695
begreifen,0.001692047377326565
versprechen,0.001692047377326565
rücken,0.0454249642066901
drücken,0.00989196928283223
bewegen,0.008460236886632826
gedenken,0.01015228426395939
vermögen,0.005076142131979695
besitzen,0.00338409475465313
ansehen,0.001692047377326565
schaffen,-0.047182090329298446
locken,-0.04841858648965248
pflegen,0.015228426395939087
kehren,-0.05492646101783158
danken,-0.013796693999739684
weilen,0.021996615905245348
decken,-0.022517245867499674
stürzen,0.017636339971365354
gelingen,0.00338409475465313
erklären,-0.023948978263699076
freuen,-0.013796693999739684
begegnen,0.001692047377326565
gasen,0.0
küssen,-0.11154496941298972
vergessen,-0.007028504490433424
vergehen,0.0007158661980997006
sinken,-0.02980606533906026
erfüllen,0.001692047377326565
dringen,0.0031237797735259656
grüßen,-0.00800468566966029
versuchen,0.005076142131979695
erlauben,0.00338409475465313
beschäftigen,0.0
pfeifen,-0.0677469738383444
binden,-0.013796693999739684
klagen,-0.046466224131198754
erblicken,0.01015228426395939
töten,0.00338409475465313
beten,-0.0019523623584537277
schatten,-0.054210594819731873
weisen,0.001692047377326565
erwachen,0.014252245216712221
verbergen,0.001692047377326565
schütteln,0.009176103084732528
ziehen,0.008395158141351028
zurückkehren,0.0
entfernen,0.0
empfinden,0.0
aussehen,0.001692047377326565
laden,0.018612521150592216
nicken,0.004099960952752831
gewinnen,-0.0009761811792268638
führen,0.0021475985942990966
zeihen,0.023428348301444746
arbeiten,0.001692047377326565
dringen|drängen,0.005076142131979695
reichen,0.05752961082910321
zittern,-0.015033190160093711
gelten,-0.008720551867759989
vergnügen,0.001692047377326565
wiederholen,0.0
befehlen,-0.020564883509045943
erstaunen,0.0
bestehen,0.005076142131979695
bieten,0.028764805414551606
strecken,0.005792008330079396
schrecken,-0.025901340622152803
zwingen,-0.004360275933879994
mengen,0.0
flüstern,-0.026877521801379665
schicken,0.0007158661980997006
lügen,0.00676818950930626
brauen,-0.00943641806585969
anfangen,0.0
ecken,-0.01750618248080177
berühren,-0.02225693088637251
schenken,-0.00605232331120656
erinnern,0.0
tanzen,0.02030456852791878
wachsen,-0.04379799557464532
handeln,0.001692047377326565
füllen,-0.021541064688272812
begleiten,0.001692047377326565
erfahren,0.015228426395939087
eintreten,0.00338409475465313
drehen,0.0007158661980997006
bezahlen,0.001692047377326565
unterbrechen,0.0
gefallen,0.0024079135754262668
retten,0.00748405570740596
verzeihen,0.001692047377326565
entdecken,0.005076142131979695
biegen,0.008460236886632826
leuchten,-0.04041390081999219
mühen,0.001692047377326565
vernehmen,0.011844331641285956
gebieten,0.005076142131979695
hoffen,-0.02225693088637251
bilden,-0.00943641806585969
gestehen,0.01015228426395939
verdienen,0.00338409475465313
sinnen,-0.0029285435376805932
heuen,-0.04503449173499935
summen,0.004099960952752831
werd,-0.09189118833788884
fliehen,-0.0019523623584537277
genießen,-0.011128465443186256
vertrauen,-0.00266822855655343
stören,0.00338409475465313
besuchen,0.0
schwören,0.021996615905245348
packen,0.00676818950930626
lehren,0.01353637901861252
entschließen,0.001692047377326565
rollen,0.00748405570740596
fällen,0.0014317323961994012
fließen,-0.026877521801379665
flammen,-0.05661850839515815
gesellen,0.005076142131979695
brennen,-0.0005206299622543265
empfangen,-0.017180788754392814
giebt,0.005076142131979695
rühren,-0.03364571131068592
rechen,0.11928934010152284
knieen,0.021996615905245348
bedenken,0.00676818950930626
reihen,0.001692047377326565
ankommen,0.0
senden,0.0024079135754262668
trennen,-0.00943641806585969
raten,0.015228426395939087
umstehen,0.0
beobachten,0.0
behalten,0.001692047377326565
schaden,0.00338409475465313
hauen,0.03136795522582324
entzücken,-0.00943641806585969
annehmen,0.0
schulen,0.0
zustehen,0.0
beschließen,0.00676818950930626
nähern,0.0
schieben,0.02030456852791878
wecken,-0.013080827801639987
wehen,-0.07985162046075753
kaufen,0.005076142131979695
ahnen,-0.017441103735519978
schneiden,0.018612521150592216
lehnen,0.01353637901861252
bekennen,0.0
verstecken,0.001692047377326565
zucken,0.015944292594038786
speisen,0.0
fluchen,0.023688663282571912
fordern,0.005076142131979695
verbinden,-0.01282051282051282
besinnen,0.005076142131979695
neigen,-0.023233112065599377
klopfen,-0.007744370688533125
bestimmen,0.0
streichen,0.023688663282571912
strahlen,-0.013796693999739684
abscheiden,0.0
frieden,-0.01210464662241312
fügen,0.005076142131979695
melden,0.0
begeben,0.00338409475465313
erleben,0.0
spinnen,0.011844331641285956
verderben,0.0007158661980997006
spüren,-0.01548874137706625
lösen,0.010868150462059092
triefen,0.00676818950930626
wiedersehen,0.0
tönen,-0.016464922556293116
beruhigen,0.0
wirken,-0.023948978263699076
kosen|kosten,0.001692047377326565
verfolgen,0.0
dauern,-0.00266822855655343
rennen,0.006963425745151644
heiraten,0.0
begrüßen,0.00338409475465313
kämpfen,-0.00605232331120656
schweben,-0.0907197709228166
teilen,0.01015228426395939
aussprechen,0.0
stehlen,0.011844331641285956
bereiten,0.00338409475465313
entsetzen,0.001692047377326565
schleichen,-0.004620590915007161
zerreißen,0.00338409475465313
irren,0.03019653781075101
versinken,-0.0002603149811271632
gebären,0.009176103084732528
regen,-0.05759468957438501
stufen,0.0
abreisen,0.0
scheiden,-0.022517245867499674
quellen,-0.01210464662241312
genügen,0.00676818950930626
versetzen,0.001692047377326565
aufstehen,0.001692047377326565
behaupten,0.0
ordnen,0.00676818950930626
bergen,0.025380710659898477
aufnehmen,0.001692047377326565
vorkommen,0.001692047377326565
verschließen,-0.007744370688533125
versichern,0.001692047377326565
bedecken,-0.004360275933879994
schwellen,-0.04985031888585188
furchen,0.001692047377326565
dünken,0.008460236886632826
stützen,0.005076142131979695
kleiden,0.005076142131979695
vorstellen,0.0
achten,-0.00533645711310686
senken,0.01353637901861252
erregen,-0.011128465443186256
zählen,0.02707275803722504
horchen,0.01327606403748536
sehnen,-0.08733567616816347
wählen,-0.00943641806585969
winken,-0.0019523623584537277
seufzen,-0.004360275933879994
zahlen,0.008460236886632826
überlegen,0.001692047377326565
graben,0.02707275803722504
atmen,-0.0009761811792268638
wandeln,-0.01548874137706625
berichten,0.001692047377326565
gleiten,-0.009696733046986858
gehorchen,0.001692047377326565
verbieten,0.0
gewähren,0.001692047377326565
strafen,0.00676818950930626
schützen,-0.00266822855655343
waten,0.005076142131979695
trösten,0.00338409475465313
benehmen,0.0
überzeugen,0.0
deuten,0.011844331641285956
täuschen,0.00338409475465313
fesseln,0.008460236886632826
rauben,0.0007158661980997006
passen,0.00676818950930626
falten,0.009176103084732528
streben,0.00338409475465313
wundern,-0.00266822855655343
widerstehen,0.001692047377326565
beißen,0.00338409475465313
glänzen,0.008199921905505662
entgegnen,0.001692047377326565
vermag,0.00338409475465313
buchen,0.00338409475465313
lauten,0.001692047377326565
bewahren,-0.011128465443186256
anziehen,0.0
angreifen,0.0
malen,-0.004360275933879994
beweisen,0.0
drohen,0.008460236886632826
gelangen|gelingen,0.0
erfreuen,-0.00943641806585969
gebrauchen,0.0
benutzen,0.0
einrichten,0.0
messen,0.005076142131979695
jagen,0.018612521150592216
gnaden,0.005076142131979695
schwingen,-0.020825198490173107
ketten,-0.023948978263699076
wiegen,-0.019849017310946248
entschuldigen,0.0
zeugen,-0.00943641806585969
bedeuten,0.00676818950930626
quälen,0.005076142131979695
betreten,0.00338409475465313
schmücken,0.0007158661980997006
ärgern,0.001692047377326565
besorgen,0.0
versammeln,0.001692047377326565
behandeln,0.0
entstehen,0.001692047377326565
schämen,-0.004360275933879994
zweifeln,0.001692047377326565
starren,0.01496811141481192
beugen,0.0031237797735259656
kriechen,0.01692047377326565
ertönen,0.008460236886632826
ringen,0.05382012234804112
mitnehmen,0.008460236886632826
loben,-0.00266822855655343
kriegen,0.01015228426395939
unterscheiden,0.0
verraten,0.00338409475465313
rauschen,-0.04236626317844592
überraschen,0.0
betreffen,0.005076142131979695
hüten,-0.01887283613171938
verwandeln,0.0
gleichen,0.011844331641285956
erkundigen,0.0
wachen,-0.0005206299622543265
verwenden,0.0
segnen,-0.03266953013145907
wogen,-0.03364571131068592
weichen,0.02707275803722504
verlieben,0.0
gebärden,0.0
mitteilen,0.0
geraten,0.00338409475465313
nahen,0.009176103084732528
anlegen,0.0
aufgeben,0.0
einschlafen,0.0
wandern,-0.017180788754392814
herrschen,-0.01210464662241312
tropfen,-0.013796693999739684
erfassen,0.011844331641285956
schleppen,0.015228426395939087
vermuten,0.0
schlingen,0.01353637901861252
begehren,0.00676818950930626
funkeln,-0.0009761811792268638
gestalten,-0.04959000390472471
trauen,-0.010412599245086553
weiden,0.01015228426395939
träumen,-0.04041390081999219
gönnen,0.005076142131979695
ertragen,0.00338409475465313
hassen,-0.00266822855655343
befreien,0.0
entfliehen,0.005076142131979695
wechseln,0.00338409475465313
leisten,0.001692047377326565
bauen,-0.00533645711310686
flehen,0.02030456852791878
unternehmen,0.0
ergeben,-0.013796693999739684
belieben,0.0
perlen,-0.01548874137706625
bestellen,0.001692047377326565
rechnen,0.001692047377326565
empfehlen,0.00338409475465313
verwundern,0.00338409475465313
schultern,0.00676818950930626
erwerben,0.005076142131979695
streifen,-0.007028504490433424
wehren,-0.007744370688533125
verändern,0.0
einfallen,0.0
schwanken,0.0014317323961994012
feiern,0.00338409475465313
bemühen,0.001692047377326565
nachdenken,0.001692047377326565
einnehmen,0.0
spuren,0.005076142131979695
aufschlagen,0.0
gewöhnen,0.0
vermeiden,0.001692047377326565
sammeln,0.00676818950930626
beenden,0.0
stillen,-0.0009761811792268638
entscheiden,0.0
vernichten,-0.011128465443186256
dasein,-0.011128465443186256
verbreiten,0.0
blitzen,-0.029285435376805932
flechten,-0.020564883509045943
einen,0.013926851490303288
stöhnen,-0.004360275933879994
schwimmen,0.021736300924118185
erweisen,0.0
entgehen,0.001692047377326565
schmecken,0.01015228426395939
lauschen,-0.004620590915007161
kümmern,0.00676818950930626
beherrschen,0.005076142131979695
verehren,0.001692047377326565
lenken,-0.00943641806585969
festhalten,0.0
übernehmen,0.0
entziehen,0.0
verletzen,0.00338409475465313
verkaufen,0.001692047377326565
anlangen,0.001692047377326565
befestigen,0.0
umarmen,0.005076142131979695
erwecken,-0.007744370688533125
murmeln,0.01353637901861252
schwächen,0.001692047377326565
blasen,0.01015228426395939
veranlassen,0.0
verschaffen,0.0
pausen,0.0
mischen,0.00338409475465313
verstummen,0.001692047377326565
zurückziehen,0.0
wiederkommen,-0.011128465443186256
schelten,0.0
gestatten,0.0
ergehen,0.010868150462059092
erbarmen,-0.00605232331120656
bekümmern,0.001692047377326565
backen,0.005076142131979695
beschwören,0.0
mitbringen,0.0
vorgehen,0.0
entbehren,0.0
vollenden,0.00338409475465313
versäumen,0.0
bewohnen,0.0
üben,0.011584016660158791
bewachen,0.00676818950930626
glühen,-0.04477417675387219
plaudern,0.005076142131979695
fressen,0.00676818950930626
stocken,0.00676818950930626
rasen,0.018612521150592216
beleidigen,0.00338409475465313
betten,-0.01282051282051282
verbringen,0.0
unterhalten,0.0
zubringen,0.00338409475465313
stärken,0.005076142131979695
blättern,0.00676818950930626
fortgehen,0.0
gewahren,0.001692047377326565
wetten,0.0
kochen,0.011844331641285956
bedauern,0.005076142131979695
dulden,0.001692047377326565
aufrichten,0.0
verbrechen,-0.02564102564102564
rächen,0.0
schimmern,-0.0019523623584537277
beben,-0.004360275933879994
breiten,0.01015228426395939
untersuchen,0.0
prüfen,0.00676818950930626
bedürfen,0.00338409475465313
funken,-0.021541064688272812
hindern,-0.00943641806585969
vorübergehen,0.001692047377326565
peitschen,0.008460236886632826
staunen,-0.004360275933879994
verhalten,0.0
hüllen,-0.023233112065599377
verfluchen,0.005076142131979695
passieren,0.001692047377326565
aufheben,0.0
besiegen,0.001692047377326565
erben,-0.007809449433814911
wellen,-0.043082129376545625
misstrauen,0.001692047377326565
kosten,0.00338409475465313
vertreiben,-0.00943641806585969
spazieren,0.00338409475465313
verleihen,0.0
befriedigen,0.0
eindringen,0.001692047377326565
verzehren,-0.023948978263699076
leiten,-0.0029285435376805932
schätzen,0.005076142131979695
strömen,-0.01887283613171938
besprechen,0.00338409475465313
eintreffen,0.0
zurückkommen,0.0
reiben,0.005987244565924768
schmeicheln,0.00676818950930626
aufhören,0.0
nützen,0.001692047377326565
zerstreuen,-0.007744370688533125
gelangen,0.005076142131979695
gucken,0.00338409475465313
ersticken,0.0
hegen,-0.02225693088637251
beschreiben,-0.011128465443186256
pflanzen,0.0
aufsehen,0.00338409475465313
rauchen,-0.01548874137706625
stürmen,-0.01887283613171938
besetzen,0.0
stechen,0.0024079135754262668
hätt,-0.008720551867759989
brummen,0.001692047377326565
überfallen,0.0
zögern,0.01015228426395939
verweilen,0.005076142131979695
zurückbleiben,0.0
zuhören,0.0
