sagen,0.04418846804633607
reuen,-0.0309774827541325
ändern,0.001692047377326565
zerstören,0.001692047377326565
verkehren,0.0
versagen,0.00338409475465313
verschlingen,0.005076142131979695
schluchzen,-0.05225823246127814
begehen,0.005076142131979695
verbrennen,0.001692047377326565
erschallen,0.01353637901861252
ausgehen,0.0
zerbrechen,-0.020564883509045943
schleudern,-0.020564883509045943
einladen,0.0
überwinden,-0.00943641806585969
jammern,0.008460236886632826
anvertrauen,0.001692047377326565
verwirren,-0.01282051282051282
beachten,0.0
trocknen,0.01015228426395939
stammeln,0.001692047377326565
erleichtern,0.0
flüchten,-0.007744370688533125
tauchen,-0.025901340622152803
vereinigen,0.0
abnehmen,0.001692047377326565
aufgehen,-0.011128465443186256
zusehen,0.0
klettern,0.00676818950930626
verbeugen,0.001692047377326565
umdrehen,0.0
enthalten,0.00338409475465313
aufstellen,0.001692047377326565
verteidigen,0.0
aufsuchen,0.0
ausbrechen,0.0
opfern,0.0
schonen,0.008460236886632826
schallen,0.047377326565143825
putzen,0.0
anzeigen,0.0
aushalten,0.0
erstarren,-0.004360275933879994
verachten,0.0
durchdringen,0.0
behagen,0.005076142131979695
verhindern,0.0
erschüttern,0.00338409475465313
eingehen,0.0
anreden,0.0
reizen,0.005076142131979695
zurücklassen,0.0
hingeben,0.0
meiden,0.00338409475465313
bereuen,0.0
warnen,0.00338409475465313
ausziehen,0.00338409475465313
brausen,-0.029285435376805932
höhlen,0.001692047377326565
gießen,-0.07015488741377067
umsehen,0.0
bücken,-0.00266822855655343
beziehen,0.001692047377326565
kränken,0.005076142131979695
stehn,-0.03702980606533905
aufhalten,0.0
bewundern,0.001692047377326565
rühmen,0.001692047377326565
ablegen,0.0
ragen,0.0376155147728752
anklagen,0.0
schildern,0.00338409475465313
ausgeben,0.0
hacken,0.0
währen,0.008460236886632826
untergehen,0.001692047377326565
schlummern,0.008460236886632826
geleiten,0.005076142131979695
langen,-0.016464922556293116
beuten,0.0
husten,0.00338409475465313
bedurfte,0.0
maßen,0.001692047377326565
fluten,-0.019849017310946248
pressen,-0.010412599245086553
einstellen,0.0
waschen,0.005076142131979695
streiten,0.008460236886632826
ermüden,0.001692047377326565
dastehen,0.0
posten,0.005076142131979695
erholen,0.0
betragen|betrügen,0.0
lüften,-0.004360275933879994
umkehren,0.0
scherzen,0.00338409475465313
übergehen,0.001692047377326565
möcht,-0.017180788754392814
anstellen,0.0
angehören,0.0
erbitten,0.00338409475465313
betreiben,0.0
plagen,0.011844331641285956
vergleichen,0.001692047377326565
erleiden,0.0
besteigen,0.00338409475465313
weben,-0.09000390472471692
grillen,0.0
eröffnen,0.0
wahrnehmen,0.0
nutzen,0.00338409475465313
spotten,-0.01282051282051282
ängstigen,0.001692047377326565
anzünden,0.001692047377326565
äußern,0.001692047377326565
herkommen,0.0
bezwingen,-0.011128465443186256
krachen,0.02030456852791878
entkommen,0.0
zeichnen,0.005076142131979695
stattfinden,0.0
hervorbringen,0.0
kohlen,0.001692047377326565
betrüben,0.0
sprengen,-0.00605232331120656
entzünden,0.008460236886632826
erraten,0.00338409475465313
blühen,-0.17707926591175324
emporsteigen,0.0
büßen,0.0
verschmähen,0.00338409475465313
umgeben,-0.020564883509045943
vergeben,-0.01548874137706625
streicheln,0.00338409475465313
bannen,0.00676818950930626
bewaffnen,0.0
heulen,0.00676818950930626
aufsteigen,-0.01282051282051282
unterwerfen,0.0
gedeihen,-0.011128465443186256
necken,0.00676818950930626
verfallen,0.001692047377326565
verlegen,0.001692047377326565
aussteigen,0.0
baden,-0.00943641806585969
spiegeln,-0.01887283613171938
studieren,0.005076142131979695
mustern,0.0
befragen,0.0
erteilen,0.001692047377326565
bezeichnen,0.001692047377326565
anbieten,0.0
siegen,-0.00266822855655343
zielen,0.0
belehren,0.0
beglücken,0.001692047377326565
toben,-0.0009761811792268638
verschweigen,0.00338409475465313
abschließen,0.0
nachsehen,0.0
nerven,0.0
jubeln,0.008460236886632826
wärmen,-0.00266822855655343
erfolgen,0.0
erschöpfen,0.0
läuten,-0.007744370688533125
leugnen,0.001692047377326565
erlöschen,-0.004360275933879994
betrügen,0.001692047377326565
freien,0.0
ausstrecken,0.0
verwunden,0.001692047377326565
vermissen,0.001692047377326565
zugehen,0.0
entwickeln,0.0
probieren,0.0
ausbreiten,0.0
verpflichten,0.0
anhalten,0.0
entlassen,0.00338409475465313
umgehen,0.005076142131979695
unterrichten,0.0
beichten,0.00338409475465313
scheuen,0.00338409475465313
erziehen,0.00338409475465313
wiegen|wogen|wägen,-0.01282051282051282
fortsetzen,0.0
riechen,0.02030456852791878
drängen,0.0031237797735259656
braten,0.00676818950930626
beantworten,0.0
spalten,0.00338409475465313
fechten,0.00338409475465313
auftreten,0.0
schwatzen,0.00676818950930626
bedienen,0.001692047377326565
erleuchten,-0.01282051282051282
unterstützen,0.0
unterdrücken,0.0
erlangen,-0.030001301574905638
erklingen,-0.039437719640765326
ausruhen,0.001692047377326565
zusammentreffen,0.0
wiederfinden,0.0
verrichten,0.0
bangen,-0.009696733046986858
nietken,0.0
trauern,-0.007744370688533125
beneiden,0.00676818950930626
antreten,0.0
einbilden,0.0
stutzen,0.01353637901861252
bestätigen,0.0
scheren,0.008460236886632826
abholen,0.0
bemächtigen,0.001692047377326565
verweigern,0.0
aussagen,0.0
abwarten,0.001692047377326565
predigen,0.0
besehen,0.001692047377326565
sträuben,0.00676818950930626
planen,0.0
versehen,0.001692047377326565
verdammen,0.005076142131979695
entreißen,0.0
hergeben,0.0
verabschieden,0.0
darstellen,0.0
abhalten,0.0
anhören,0.001692047377326565
herstellen,0.0
erröten,-0.007744370688533125
harren,0.009176103084732528
vorbereiten,0.0
übertreiben,0.0
erbeben,0.001692047377326565
erstatten,0.0
einschlagen,0.0
bestrafen,0.001692047377326565
befürchten,0.0
raffen,0.005076142131979695
bekehren,0.001692047377326565
löschen,-0.01210464662241312
pochen,0.0024079135754262668
andachen,0.0
streuen,-0.017180788754392814
bestreiten,0.0
stammen,0.00338409475465313
hocken,0.0
wanken,-0.020825198490173107
auszeichnen,0.0
ersparen,0.001692047377326565
beschämen,0.005076142131979695
sperren,0.001692047377326565
widmen,0.00338409475465313
einsehen,0.0
sausen,-0.023233112065599377
aufspringen,0.001692047377326565
einlassen,0.0
betragen,0.0
ergießen,-0.020564883509045943
umfassen,-0.00943641806585969
zurücklegen,0.0
herziehen,0.0
erhellen,0.001692047377326565
überlassen,0.0
lodern,-0.02225693088637251
wallen,-0.0309774827541325
weihen,0.011844331641285956
abgeben,0.0
zurückhalten,0.001692047377326565
einziehen,0.0
bezeugen,0.0
gehaben,0.0
abziehen,0.0
anschließen,0.0
vorlesen,0.0
klatschen,0.00338409475465313
spannen|spinnen,0.001692047377326565
schimpfen,0.0
grinsen,0.00338409475465313
auffallen,0.0
erschießen,0.005076142131979695
verstimmen,0.00338409475465313
umringen,0.001692047377326565
übergeben,0.0
belügen,0.0
ballen,0.008460236886632826
nachgehen,0.0
leihen,0.00338409475465313
aufmachen,0.001692047377326565
vermehren,0.0
beistehen,0.0
aufreißen,0.0
jauchzen,-0.023233112065599377
entspringen,0.0
niederlassen,0.0
verdanken,0.0
verhüllen,0.001692047377326565
rüsten,0.008460236886632826
anbinden,0.0
erwähnen,0.0
überreden,0.0
bedrücken,0.0
ede,-0.14759859429910188
kleben,-0.01282051282051282
herauskommen,0.0
derselb,-0.007744370688533125
marschieren,0.0
vorfinden,0.0
beschränken,0.0
recken,-0.015033190160093711
aufbrechen,0.0
begraben,0.01353637901861252
vortragen,0.0
zünden,0.018612521150592216
wickeln,0.00338409475465313
hereinkommen,0.0
verzweifeln,0.001692047377326565
anschauen,0.0
saugen,-0.00605232331120656
walten,-0.030001301574905638
bessern,0.001692047377326565
schmerzen,-0.01282051282051282
hüpfen,-0.007744370688533125
geloben,0.001692047377326565
verleben,0.0
überwältigen,0.0
ermorden,0.0
durchschneiden,0.0
abwenden,-0.02564102564102564
rinnen,0.02271248210334505
schwinden,0.00045555121697253564
hallen,0.03358063256540414
blinken,0.004099960952752831
eichen,0.10607835480931928
flattern,0.010868150462059092
ziehn,0.012560197839385657
verklären,-0.02564102564102564
sprießen,0.00338409475465313
dehnen,-0.00605232331120656
pflücken,0.00338409475465313
zagen,-0.00605232331120656
kreisen,0.00676818950930626
vereinen,0.005076142131979695
schweifen,0.00676818950930626
weiten,0.0
verklingen,-0.036769491084211896
dröhnen,0.005792008330079396
kosen,0.005076142131979695
reifen,0.023428348301444746
verwehen,-0.011128465443186256
sprühen,-0.030001301574905638
hauchen,-0.004360275933879994
erschließen,-0.007744370688533125
schäumen,-0.008720551867759989
huschen,0.01353637901861252
duften,-0.02564102564102564
verhallen,-0.020564883509045943
künden,0.008460236886632826
schmiegen,-0.04959000390472471
kühlen,-0.007744370688533125
umfangen,0.005076142131979695
prangen,0.001692047377326565
verkünden,0.005076142131979695
blühn,-0.06071846934791097
dämmern,0.012560197839385657
bahnen,-0.011128465443186256
entfalten,-0.011128465443186256
welken,-0.00943641806585969
rieseln,0.00676818950930626
mahnen,0.00338409475465313
grollen,0.001692047377326565
dunkeln,-0.01887283613171938
klirren,0.010868150462059092
grauen,-0.013080827801639987
trüben,-0.00605232331120656
verträumen,0.00338409475465313
wähnen,0.0
säuseln,0.001692047377326565
rütteln,0.01015228426395939
zerrinnen,0.00676818950930626
wühlen,-0.007744370688533125
tauschen,0.005076142131979695
spenden,-0.00943641806585969
schwirren,0.01353637901861252
wehn,-0.00605232331120656
umschlingen,0.0
ernten,0.0
schaukeln,0.01015228426395939
wälzen,0.00676818950930626
bluten,-0.017180788754392814
sahnen,-0.01548874137706625
tasten,-0.011128465443186256
säumen,-0.02225693088637251
erringen,0.0
grausen,0.008460236886632826
flimmern,0.004099960952752831
tagen,0.005076142131979695
erlösen,-0.011128465443186256
zürnen,-0.0009761811792268638
schmelzen,0.00338409475465313
ersehnen,-0.01282051282051282
schleifen,0.01015228426395939
berauschen,-0.011128465443186256
zerfließen,0.008460236886632826
süßen,-0.007744370688533125
verdorren,-0.00943641806585969
raunen,0.011844331641285956
entschwinden,-0.011128465443186256
schwärmen,-0.00605232331120656
verzagen,0.001692047377326565
thronen,-0.00943641806585969
erstehen,0.01692047377326565
werben,-0.0009761811792268638
gesehn,0.011844331641285956
keimen,0.0
sensen,0.0
aufwachen,0.00338409475465313
schmettern,0.011844331641285956
glimmen,-0.00266822855655343
vollbringen,0.001692047377326565
erglänzen,0.0
schmieden,0.0
laben,-0.011128465443186256
räumen,-0.04041390081999219
hemmen,0.0
geschehn,0.004099960952752831
wirbeln,-0.0009761811792268638
glühn,-0.023233112065599377
spähen,0.01015228426395939
wimmern,-0.00266822855655343
fliehn,0.005076142131979695
entrücken,0.0
erbleichen,0.01015228426395939
krähen,0.01015228426395939
tragen|trügen,0.0
höhnen,0.005076142131979695
entfachen,0.001692047377326565
hellen,0.015228426395939087
grünen,0.00338409475465313
scheuchen,0.008460236886632826
donnern,0.01015228426395939
lärmen,0.005076142131979695
blenden,-0.00605232331120656
wüßt,0.0
flocken,0.005076142131979695
frieren,0.01692047377326565
krallen,0.00338409475465313
schlürfen,0.00676818950930626
heilen,0.001692047377326565
dichten,0.001692047377326565
verirren,0.0
versenken,0.001692047377326565
erquicken,-0.01282051282051282
erblühen,-0.038461538461538464
schrein,0.02030456852791878
zerfallen,0.00338409475465313
umhüllen,0.001692047377326565
knistern,0.018612521150592216
rasen|rasten,0.0
umwehen,-0.00943641806585969
färben,0.00676818950930626
lagern,0.01015228426395939
erzittern,0.00338409475465313
umschließen,0.00338409475465313
leeren,0.00338409475465313
ranken,-0.020564883509045943
hausen,0.00676818950930626
umfließen,-0.020564883509045943
gellen,-0.0009761811792268638
beleben,0.001692047377326565
schwelgen,-0.00943641806585969
fegen,0.00676818950930626
verbleichen,0.00338409475465313
umschlungen,0.0
nähren,0.0
verglimmen,0.001692047377326565
dürsten,0.005076142131979695
tosen,0.001692047377326565
regnen,0.0
dämpfen,-0.011128465443186256
hasten,0.0
erglühen,0.011844331641285956
bellen,0.001692047377326565
brüllen,0.001692047377326565
bäumen,0.011844331641285956
behüten,-0.023948978263699076
zwitschern,0.00676818950930626
lallen,0.0
versöhnen,0.0
verscheuchen,0.00676818950930626
dampfen,0.01015228426395939
vermählen,-0.01282051282051282
entsagen,0.0
taumeln,-0.031693348952232206
säen,-0.01282051282051282
trompeten,0.011844331641285956
verbluten,0.0
wägen,-0.00943641806585969
krönen,0.001692047377326565
zerspringen,-0.00943641806585969
erküren,0.001692047377326565
kichern,0.0
verjüngen,-0.036769491084211896
flackern,-0.0009761811792268638
stampfen,0.001692047377326565
betteln,-0.004360275933879994
verblühen,-0.01282051282051282
nagen,0.00338409475465313
verstehn,0.0
ritzen,0.005076142131979695
ermatten,0.001692047377326565
zerschellen,0.00338409475465313
zischen,0.01353637901861252
rasseln,0.005792008330079396
verborgen,0.001692047377326565
verbannen,0.001692047377326565
erblassen,-0.00943641806585969
enthüllen,0.0
vergehn,0.005076142131979695
entsteigen,0.001692047377326565
dachen,0.00676818950930626
schlüpfen,0.005076142131979695
belauschen,0.0
brüten,0.001692047377326565
bleichen,0.015228426395939087
gliedern,0.00338409475465313
ersterben,0.005076142131979695
verglühen,0.001692047377326565
verrinnen,0.0
schalen,0.0
herzen,-0.013796693999739684
gesunden,-0.01282051282051282
preisen,0.0
verlöschen,0.001692047377326565
landen,0.008460236886632826
verschwimmen,-0.00943641806585969
buhlen,0.005076142131979695
hangen,0.005076142131979695
lohnen,0.001692047377326565
schaudern,0.01015228426395939
trotzen,0.001692047377326565
geruhen,0.001692047377326565
ächzen,0.0007158661980997006
durchziehen,0.001692047377326565
plätschern,-0.011128465443186256
fischen,0.008460236886632826
taugen,-0.011128465443186256
verdunkeln,0.001692047377326565
verhöhnen,0.0
erbauen,0.005076142131979695
entweichen,0.005076142131979695
erschaffen,-0.01282051282051282
gaukeln,0.0
beschauen,0.0
schlachten,0.01353637901861252
missen,0.001692047377326565
samen,0.0
wiederkehren,0.0
steppen,0.0
brüsten,0.00338409475465313
gähnen,0.005076142131979695
schnellen,0.005076142131979695
entrinnen,0.00338409475465313
schirmen,0.00338409475465313
rahmen,0.001692047377326565
verdrießen,0.001692047377326565
ertrinken,0.00676818950930626
auferstehen,0.0
trauer,-0.039437719640765326
erliegen,-0.01282051282051282
fetzen,0.00338409475465313
ducken,0.008460236886632826
umspielen,0.0
verblassen,-0.01282051282051282
zuwenden,0.001692047377326565
rasten,0.001692047377326565
wahren,-0.00605232331120656
entbrennen,-0.02564102564102564
entschweben,0.0
spitzen,0.001692047377326565
vergießen,0.001692047377326565
verfliegen,0.0
kauern,0.005076142131979695
heiligen,0.001692047377326565
umspannen,0.0
schauert,-0.020564883509045943
klinget,0.001692047377326565
schmachten,-0.023948978263699076
frommt,0.001692047377326565
stieben,-0.011128465443186256
knirschen,0.005076142131979695
wölben,0.00338409475465313
scharren,0.005076142131979695
klappern,0.00338409475465313
ersinnen,0.0
sparen,0.011844331641285956
blühten,-0.00943641806585969
bedrohen,0.0
verschwenden,-0.007744370688533125
türmen,-0.01887283613171938
haschen,0.00338409475465313
verbleiben,0.00338409475465313
genesen,-0.007744370688533125
zaudern,0.008460236886632826
sprudeln,-0.011128465443186256
zertreten,0.0
traben,0.01015228426395939
entschlummern,0.0
röten,0.0007158661980997006
glücken,0.00338409475465313
knarren,0.008460236886632826
rascheln,0.01015228426395939
loht,0.001692047377326565
wettern,0.0
verfließen,-0.00943641806585969
verwelken,0.001692047377326565
bedrängen,0.00338409475465313
schöpfen,0.001692047377326565
betäuben,0.0
zieren,0.01015228426395939
vergolden,-0.01282051282051282
kreuzen,0.005076142131979695
trügen,-0.00266822855655343
spannen,-0.0009761811792268638
erdenken,0.0
knicken,0.001692047377326565
bekränzen,0.001692047377326565
thaten,0.0
steuern,0.005076142131979695
entringen,0.001692047377326565
beschwingen,-0.011128465443186256
erschlagen,0.018612521150592216
verhängen,0.001692047377326565
lauern,0.005076142131979695
schüren,0.0
erfrischen,0.0
entfallen,0.0
verheißen,0.001692047377326565
umspinnen,0.0
forschen,-0.00605232331120656
gründen,0.005076142131979695
lasten,-0.007744370688533125
lugen,0.001692047377326565
auftun,0.001692047377326565
flicken,0.0
schwenken,0.005076142131979695
keuchen,0.015228426395939087
bersten,0.00676818950930626
qualmen,0.00676818950930626
umschweben,0.00338409475465313
verzichten,0.0
fächeln,0.0
umklammern,0.001692047377326565
trinken|tränken,0.00338409475465313
durchbrechen,-0.011128465443186256
hämmern,0.005076142131979695
knallen,0.00338409475465313
erschlaffen,0.0
morden,0.00338409475465313
erhöhen,0.001692047377326565
zerschlagen,0.005076142131979695
krächzen,0.005076142131979695
enteilen,0.001692047377326565
entblößen,0.0
orten,0.01015228426395939
formen,0.001692047377326565
lechzen,0.001692047377326565
