sagen,-0.000464511334076545
stürmen,0.004807692307692308
besetzen,0.0
stechen,0.009545707915273134
hätt,-0.004947045707915272
brummen,0.004807692307692308
überfallen,0.0
zögern,0.019230769230769232
verweilen,0.009615384615384616
zurückbleiben,0.0
zuhören,0.0
reuen,-0.004923820141211444
ändern,-0.004830917874396135
zerstören,-0.004854143441099962
verkehren,0.0
versagen,0.0
verschlingen,-2.3225566703827076e-05
schluchzen,0.019230769230769232
begehen,0.004784466740988481
verbrennen,-2.3225566703827076e-05
erschallen,0.004784466740988481
ausgehen,0.0
zerbrechen,0.009615384615384616
schleudern,-0.009685061315496098
einladen,0.0
überwinden,0.004807692307692308
jammern,0.0
anvertrauen,0.0
verwirren,0.0
beachten,-0.004830917874396135
trocknen,0.009568933481976962
stammeln,-0.004830917874396135
erleichtern,0.0
flüchten,-0.004830917874396135
tauchen,-0.01453920475659606
vereinigen,0.0
abnehmen,0.0
aufgehen,-2.3225566703827076e-05
zusehen,0.0
klettern,0.0
verbeugen,-0.004830917874396135
umdrehen,0.0
enthalten,-0.004830917874396135
aufstellen,0.0
verteidigen,0.0
aufsuchen,0.0
ausbrechen,-0.004830917874396135
opfern,-0.004830917874396135
schonen,-0.014515979189892232
schallen,0.023945559271646228
putzen,0.0
anzeigen,0.0
aushalten,0.0
erstarren,0.009615384615384616
verachten,-0.004830917874396135
durchdringen,-0.004830917874396135
behagen,0.014423076923076924
verhindern,0.0
erschüttern,0.0
eingehen,0.0
anreden,0.0
reizen,-0.009685061315496098
zurücklassen,0.0
hingeben,-0.004830917874396135
meiden,-0.014515979189892232
bereuen,0.0
warnen,0.009615384615384616
ausziehen,0.004807692307692308
brausen,0.009592159048680788
höhlen,0.0
gießen,-0.01453920475659606
umsehen,0.0
bücken,0.014423076923076924
beziehen,0.0
kränken,-0.004854143441099962
stehn,-0.01460888145670754
aufhalten,0.0
bewundern,-2.3225566703827076e-05
rühmen,-0.004830917874396135
ablegen,0.0
ragen,0.07636566332218507
anklagen,0.0
schildern,0.004807692307692308
ausgeben,0.0
hacken,0.0
währen,-0.004830917874396135
untergehen,0.0
schlummern,-0.01932367149758454
geleiten,-0.004854143441099962
langen,-0.01939334819769602
beuten,0.0
husten,0.004807692307692308
bedurfte,0.0
maßen,0.0
fluten,-6.96767001114821e-05
pressen,-0.00487736900780379
einstellen,0.0
waschen,-0.004830917874396135
streiten,-0.004854143441099962
ermüden,-2.3225566703827076e-05
dastehen,0.0
posten,0.004807692307692308
erholen,0.0
betragen|betrügen,0.0
lüften,0.004807692307692308
umkehren,0.0
scherzen,-2.3225566703827076e-05
übergehen,0.0
möcht,-4.645113340765415e-05
anstellen,0.0
angehören,0.0
erbitten,0.009615384615384616
betreiben,0.0
plagen,0.014423076923076924
vergleichen,-2.3225566703827076e-05
erleiden,-0.004830917874396135
besteigen,0.0
weben,-0.029101635079895948
grillen,0.0
eröffnen,0.0
wahrnehmen,0.0
nutzen,0.0
spotten,-0.00966183574879227
ängstigen,0.0
anzünden,0.0
äußern,0.0
herkommen,0.0
bezwingen,0.0
krachen,0.01437662578966927
entkommen,0.0
zeichnen,0.009615384615384616
stattfinden,0.0
hervorbringen,0.0
kohlen,0.004807692307692308
betrüben,0.0
sprengen,0.009592159048680788
entzünden,0.009615384615384616
erraten,-2.3225566703827076e-05
blühen,-0.06287160906726123
emporsteigen,0.0
büßen,-0.00966183574879227
verschmähen,0.0
umgeben,0.0
vergeben,-0.00487736900780379
streicheln,0.004807692307692308
bannen,-0.014515979189892232
bewaffnen,0.0
heulen,0.009615384615384616
aufsteigen,-0.00966183574879227
unterwerfen,0.0
gedeihen,-0.014492753623188406
necken,0.004807692307692308
verfallen,0.0
verlegen,0.004807692307692308
aussteigen,0.0
baden,0.009615384615384616
spiegeln,0.009592159048680788
studieren,-0.004830917874396135
mustern,0.0
befragen,0.0
erteilen,0.004807692307692308
bezeichnen,0.004807692307692308
anbieten,0.0
siegen,-0.01939334819769602
zielen,-0.004830917874396135
belehren,0.0
beglücken,0.0
toben,-0.004854143441099962
verschweigen,0.004807692307692308
abschließen,0.0
nachsehen,0.0
nerven,-0.004830917874396135
jubeln,0.014399851356373096
wärmen,0.004784466740988481
erfolgen,0.0
erschöpfen,0.0
läuten,0.0
leugnen,0.0
erlöschen,-6.96767001114821e-05
betrügen,-0.014515979189892232
freien,-0.014492753623188406
ausstrecken,0.0
verwunden,0.0
vermissen,0.0
zugehen,0.0
entwickeln,-0.004830917874396135
probieren,0.0
ausbreiten,0.0
verpflichten,0.0
anhalten,0.0
entlassen,0.0
umgehen,0.004807692307692308
unterrichten,0.0
beichten,0.0
scheuen,-0.004830917874396135
erziehen,-0.009685061315496098
wiegen|wogen|wägen,0.0
fortsetzen,0.0
riechen,0.009568933481976962
drängen,0.009522482348569308
braten,-2.3225566703827076e-05
beantworten,0.0
spalten,-0.014492753623188406
fechten,-0.004830917874396135
auftreten,0.0
schwatzen,0.004807692307692308
bedienen,0.0
erleuchten,-0.004830917874396135
unterstützen,0.0
unterdrücken,0.0
erlangen,-0.009731512448903752
erklingen,-0.00487736900780379
ausruhen,0.0
zusammentreffen,0.0
wiederfinden,-0.00966183574879227
verrichten,0.0
bangen,-0.01939334819769602
nietken,0.0
trauern,-0.004854143441099962
beneiden,0.004807692307692308
antreten,0.0
einbilden,0.0
stutzen,0.009615384615384616
bestätigen,0.0
scheren,0.009615384615384616
abholen,0.0
bemächtigen,0.0
verweigern,0.0
aussagen,0.0
abwarten,0.0
predigen,0.0
besehen,0.0
sträuben,0.004784466740988481
planen,0.0
versehen,0.0
verdammen,0.004784466740988481
entreißen,0.0
hergeben,0.0
verabschieden,0.0
darstellen,0.0
abhalten,0.0
anhören,0.004807692307692308
herstellen,0.0
erröten,0.0
harren,-4.645113340765415e-05
vorbereiten,0.0
übertreiben,0.0
erbeben,0.0
erstatten,0.0
einschlagen,0.0
bestrafen,0.004807692307692308
befürchten,0.0
raffen,-0.004830917874396135
bekehren,0.004807692307692308
löschen,0.009545707915273134
pochen,-6.96767001114821e-05
andachen,0.0
streuen,-0.004854143441099962
bestreiten,0.0
stammen,-0.004830917874396135
hocken,-0.00966183574879227
wanken,0.00466833890746934
auszeichnen,0.0
ersparen,0.0
beschämen,0.004807692307692308
sperren,-0.004830917874396135
widmen,-0.004854143441099962
einsehen,0.0
sausen,-4.645113340765415e-05
aufspringen,0.004807692307692308
einlassen,0.0
betragen,0.0
ergießen,-0.009685061315496098
umfassen,-0.004830917874396135
zurücklegen,0.0
herziehen,0.0
erhellen,-0.004830917874396135
überlassen,0.0
lodern,-0.004830917874396135
wallen,-0.014585655890003713
weihen,-0.02907840951319212
abgeben,0.0
zurückhalten,0.004807692307692308
einziehen,0.0
bezeugen,0.0
gehaben,0.0
abziehen,0.0
anschließen,0.0
vorlesen,0.0
klatschen,0.004807692307692308
spannen|spinnen,0.0
schimpfen,-0.004830917874396135
grinsen,0.0
auffallen,0.0
erschießen,0.004807692307692308
verstimmen,0.0
umringen,0.0
übergeben,0.0
belügen,0.0
ballen,0.019230769230769232
nachgehen,0.0
leihen,-0.00966183574879227
aufmachen,-2.3225566703827076e-05
vermehren,0.0
beistehen,0.0
aufreißen,0.0
jauchzen,0.019230769230769232
entspringen,0.0
niederlassen,0.0
verdanken,0.0
verhüllen,-0.00966183574879227
rüsten,0.019230769230769232
anbinden,0.0
erwähnen,0.0
überreden,0.0
bedrücken,0.0
ede,-0.059945187662579
kleben,-0.004830917874396135
herauskommen,0.0
derselb,0.004784466740988481
marschieren,0.0
vorfinden,0.0
beschränken,0.0
recken,-0.02436361947231512
aufbrechen,0.0
begraben,0.009592159048680788
vortragen,0.0
zünden,0.019230769230769232
wickeln,-0.004830917874396135
hereinkommen,0.0
verzweifeln,-0.004830917874396135
anschauen,-0.00966183574879227
saugen,-2.3225566703827076e-05
walten,-0.014515979189892232
bessern,-0.009685061315496098
schmerzen,-0.004830917874396135
hüpfen,0.004784466740988481
geloben,0.0
verleben,0.0
überwältigen,0.0
ermorden,-0.004830917874396135
durchschneiden,0.0
abwenden,-0.004830917874396135
rinnen,0.014306949089557788
schwinden,0.00466833890746934
hallen,0.014237272389446304
blinken,0.004784466740988481
eichen,0.00901151988108509
flattern,-0.014562430323299888
ziehn,-0.004923820141211444
verklären,-0.00966183574879227
sprießen,-0.004830917874396135
dehnen,-0.004854143441099962
pflücken,0.004807692307692308
zagen,-0.009685061315496098
kreisen,-0.00487736900780379
vereinen,-0.004854143441099962
schweifen,-2.3225566703827076e-05
weiten,-0.00966183574879227
verklingen,-0.00966183574879227
dröhnen,0.014423076923076924
kosen,-2.3225566703827076e-05
reifen,0.004621887774061688
verwehen,0.0
sprühen,0.004784466740988481
hauchen,-0.004854143441099962
erschließen,-0.009708286882199924
schäumen,0.01437662578966927
huschen,0.0
duften,-0.024154589371980676
verhallen,-0.004854143441099962
künden,0.009592159048680788
schmiegen,-0.004854143441099962
kühlen,-0.00966183574879227
umfangen,-0.004854143441099962
prangen,-2.3225566703827076e-05
verkünden,0.004784466740988481
blühn,-0.014492753623188406
dämmern,-0.00011612783351913625
bahnen,0.0
entfalten,-0.004854143441099962
welken,-0.009685061315496098
rieseln,-0.004854143441099962
mahnen,-0.009685061315496098
grollen,-0.004854143441099962
dunkeln,0.009615384615384616
klirren,0.03363062058714233
grauen,-0.0001393534002229642
trüben,0.009592159048680788
verträumen,-0.004830917874396135
wähnen,0.0
säuseln,-0.009685061315496098
rütteln,-4.645113340765415e-05
zerrinnen,0.014423076923076924
wühlen,-0.028985507246376812
tauschen,0.004784466740988481
spenden,-4.645113340765415e-05
schwirren,-6.96767001114821e-05
wehn,-0.014515979189892232
umschlingen,-0.00966183574879227
ernten,0.0
schaukeln,0.004807692307692308
wälzen,0.004761241174284654
bluten,0.004761241174284654
sahnen,0.009615384615384616
tasten,-0.014492753623188406
säumen,-0.014515979189892232
erringen,0.0
grausen,-2.3225566703827076e-05
flimmern,-4.645113340765415e-05
tagen,0.004807692307692308
erlösen,-2.3225566703827076e-05
zürnen,-4.645113340765415e-05
schmelzen,0.004807692307692308
ersehnen,0.0
schleifen,-4.645113340765415e-05
berauschen,-0.004830917874396135
zerfließen,-0.00966183574879227
süßen,0.004784466740988481
verdorren,0.0
raunen,0.004807692307692308
entschwinden,-2.3225566703827076e-05
schwärmen,0.004807692307692308
verzagen,-0.004830917874396135
thronen,-2.3225566703827076e-05
erstehen,0.004761241174284654
werben,0.014353400222965442
gesehn,0.009568933481976962
keimen,0.0
sensen,0.0
aufwachen,0.004807692307692308
schmettern,-6.96767001114821e-05
glimmen,0.004784466740988481
vollbringen,-0.004830917874396135
erglänzen,0.0
schmieden,0.0
laben,-0.004830917874396135
räumen,-0.024247491638795984
hemmen,-0.004830917874396135
geschehn,0.014423076923076924
wirbeln,0.004784466740988481
glühn,0.004714790040877
spähen,-2.3225566703827076e-05
wimmern,0.004807692307692308
fliehn,-0.00966183574879227
entrücken,0.0
erbleichen,0.019230769230769232
krähen,-2.3225566703827076e-05
tragen|trügen,0.0
höhnen,-2.3225566703827076e-05
entfachen,-2.3225566703827076e-05
hellen,-0.004900594574507616
grünen,0.004807692307692308
scheuchen,0.004761241174284654
donnern,0.004784466740988481
lärmen,0.004807692307692308
blenden,0.004807692307692308
wüßt,0.0
flocken,0.004807692307692308
frieren,0.004761241174284654
krallen,0.009615384615384616
schlürfen,-4.645113340765415e-05
heilen,-0.014492753623188406
dichten,-0.004830917874396135
verirren,0.0
versenken,0.004807692307692308
erquicken,0.0
erblühen,-0.01932367149758454
schrein,-0.009731512448903752
zerfallen,-2.3225566703827076e-05
umhüllen,0.004807692307692308
knistern,0.004807692307692308
rasen|rasten,0.0
umwehen,0.0
färben,-0.004854143441099962
lagern,-4.645113340765415e-05
erzittern,-2.3225566703827076e-05
umschließen,-2.3225566703827076e-05
leeren,0.0
ranken,-0.024154589371980676
hausen,-0.00487736900780379
umfließen,-0.004830917874396135
gellen,0.019207543664065404
beleben,-0.004854143441099962
schwelgen,-2.3225566703827076e-05
fegen,-0.004854143441099962
verbleichen,0.004807692307692308
umschlungen,-0.004830917874396135
nähren,0.0
verglimmen,0.004807692307692308
dürsten,-4.645113340765415e-05
tosen,0.0
regnen,0.0
dämpfen,0.0
hasten,0.0
erglühen,-0.004854143441099962
bellen,-0.004830917874396135
brüllen,0.004807692307692308
bäumen,0.004807692307692308
behüten,-0.004830917874396135
zwitschern,0.004784466740988481
lallen,0.0
versöhnen,0.0
verscheuchen,0.009615384615384616
dampfen,-0.00487736900780379
vermählen,0.0
entsagen,-0.00966183574879227
taumeln,0.004738015607580826
säen,0.0
trompeten,0.019230769230769232
verbluten,-0.00966183574879227
wägen,0.0
krönen,0.004807692307692308
zerspringen,0.0
erküren,-2.3225566703827076e-05
kichern,-0.004830917874396135
verjüngen,0.004807692307692308
flackern,0.014423076923076924
stampfen,-0.004830917874396135
betteln,0.004807692307692308
verblühen,-0.004830917874396135
nagen,0.004807692307692308
verstehn,0.0
ritzen,0.0
ermatten,-2.3225566703827076e-05
zerschellen,0.0
zischen,0.004784466740988481
rasseln,0.019230769230769232
verborgen,-0.004830917874396135
verbannen,-0.004830917874396135
erblassen,0.0
enthüllen,0.0
vergehn,-0.004854143441099962
entsteigen,-0.00966183574879227
dachen,0.004784466740988481
schlüpfen,0.009592159048680788
belauschen,0.0
brüten,0.004807692307692308
bleichen,0.019207543664065404
gliedern,0.004784466740988481
ersterben,0.009615384615384616
verglühen,-0.004830917874396135
verrinnen,-0.004830917874396135
schalen,0.0
herzen,-0.009731512448903752
gesunden,-0.004830917874396135
preisen,-0.004830917874396135
verlöschen,-2.3225566703827076e-05
landen,-0.004854143441099962
verschwimmen,-2.3225566703827076e-05
buhlen,0.004807692307692308
hangen,-0.00487736900780379
lohnen,-0.004854143441099962
schaudern,0.004761241174284654
trotzen,-2.3225566703827076e-05
geruhen,0.0
ächzen,-6.96767001114821e-05
durchziehen,0.0
plätschern,-2.3225566703827076e-05
fischen,0.014399851356373096
taugen,0.0
verdunkeln,0.004807692307692308
verhöhnen,0.0
erbauen,-2.3225566703827076e-05
entweichen,0.009615384615384616
erschaffen,0.0
gaukeln,0.0
beschauen,0.0
schlachten,0.004761241174284654
missen,0.0
samen,0.0
wiederkehren,-0.004830917874396135
steppen,0.0
brüsten,0.004807692307692308
gähnen,0.004784466740988481
schnellen,-4.645113340765415e-05
entrinnen,-0.004830917874396135
schirmen,-0.004830917874396135
rahmen,-2.3225566703827076e-05
verdrießen,0.0
ertrinken,0.014423076923076924
auferstehen,0.0
trauer,-0.01939334819769602
erliegen,-0.004830917874396135
fetzen,-2.3225566703827076e-05
ducken,0.0
umspielen,-0.004830917874396135
verblassen,0.0
zuwenden,-0.004830917874396135
rasten,0.0
wahren,-0.004854143441099962
entbrennen,-0.00966183574879227
entschweben,0.0
spitzen,0.004807692307692308
vergießen,0.0
verfliegen,0.0
kauern,0.009615384615384616
heiligen,0.0
umspannen,0.0
schauert,-0.004854143441099962
klinget,-0.004830917874396135
schmachten,-0.004854143441099962
frommt,-0.004830917874396135
stieben,-0.004830917874396135
knirschen,0.004807692307692308
wölben,-2.3225566703827076e-05
scharren,-2.3225566703827076e-05
klappern,0.004807692307692308
ersinnen,-0.004830917874396135
sparen,0.009592159048680788
blühten,0.0
bedrohen,0.0
verschwenden,0.009615384615384616
türmen,-2.3225566703827076e-05
haschen,-2.3225566703827076e-05
verbleiben,-0.004830917874396135
genesen,0.004807692307692308
zaudern,0.004807692307692308
sprudeln,-0.004830917874396135
zertreten,0.0
traben,0.009592159048680788
entschlummern,0.0
röten,-0.004830917874396135
glücken,-0.004830917874396135
knarren,0.004807692307692308
rascheln,0.014423076923076924
loht,-0.00966183574879227
wettern,0.0
verfließen,0.0
verwelken,0.0
bedrängen,0.0
schöpfen,0.0
betäuben,0.0
zieren,0.004784466740988481
vergolden,0.0
kreuzen,-0.004854143441099962
trügen,-0.01453920475659606
spannen,-0.009708286882199924
erdenken,0.0
knicken,0.0
bekränzen,-0.004830917874396135
thaten,-0.004830917874396135
steuern,0.009615384615384616
entringen,-0.004830917874396135
beschwingen,-2.3225566703827076e-05
erschlagen,0.019184318097361576
verhängen,0.004807692307692308
lauern,-0.00487736900780379
schüren,0.0
erfrischen,0.0
entfallen,0.0
verheißen,0.0
umspinnen,0.0
forschen,0.004807692307692308
gründen,0.004807692307692308
lasten,0.009615384615384616
lugen,0.004807692307692308
auftun,0.0
flicken,0.0
schwenken,0.0
keuchen,-2.3225566703827076e-05
bersten,0.004807692307692308
qualmen,-2.3225566703827076e-05
umschweben,0.004807692307692308
verzichten,0.0
fächeln,0.0
umklammern,0.0
trinken|tränken,0.004784466740988481
durchbrechen,-2.3225566703827076e-05
hämmern,-2.3225566703827076e-05
knallen,0.0
erschlaffen,0.0
morden,-0.014492753623188406
erhöhen,0.004807692307692308
zerschlagen,0.004784466740988481
krächzen,-0.004854143441099962
enteilen,0.004807692307692308
entblößen,0.0
orten,0.009592159048680788
formen,0.004807692307692308
lechzen,0.0
